ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_probe_20260903-093610\BTCUSD\params.cbotset 
--start=01/01/2026 --end=28/02/2026 --data-mode=Ticks --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_probe_20260903-093610\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 28/02/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 3                         | cbotset              |
| KtpLevel             | 7                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 1                         | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
03/09/2026 16:36:14.679 | Establishing connection using votuankiet96@gmail.com...
03/09/2026 16:36:16.937 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
15/02/2026 02:00:00.202 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.41 units, which needs about $27396.18 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.64). Size was cut from 0.41 to 0.01 units. Real risk on this trade is now about $2.39 (0.02% of balance) instead of the requested 1.00%.
15/02/2026 02:00:00.202 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 69250.75, SL: 69490.1606722954, TP: 68623.94)
15/02/2026 02:00:00.202 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 69250.75, SL: 69490.1606722954, TP: 68623.94) SUCCEEDED, PendingOrder OID203
15/02/2026 02:00:00.202 | Info | Combo: bartime=2026-02-15 01:00, executed=2026-02-15 02:00:00, pending Sell placed at 69250.75; SL=69490.16067229545, TP=68623.94341784138; valid for the next 3 chart bar(s).
15/02/2026 13:00:00.001 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $19377.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.09). Size was cut from 0.29 to 0.01 units. Real risk on this trade is now about $3.38 (0.03% of balance) instead of the requested 1.00%.
15/02/2026 13:00:00.001 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 69208.35, SL: 69546.4703114218, TP: 68323.11)
15/02/2026 13:00:00.001 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 69208.35, SL: 69546.4703114218, TP: 68323.11) SUCCEEDED, PendingOrder OID206
15/02/2026 13:00:00.001 | Info | Combo: bartime=2026-02-15 12:00, executed=2026-02-15 13:00:00, pending Sell placed at 69208.35; SL=69546.4703114218, TP=68323.10944355912; valid for the next 3 chart bar(s).
16/02/2026 09:00:00.300 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.42 units, which needs about $28064.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.81 budget, free margin was $9980.91). Size was cut from 0.42 to 0.01 units. Real risk on this trade is now about $2.35 (0.02% of balance) instead of the requested 1.00%.
16/02/2026 09:00:00.300 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 68790.9, SL: 68555.7820839856, TP: 69406.47)
16/02/2026 09:00:00.300 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 68790.9, SL: 68555.7820839856, TP: 69406.47) SUCCEEDED, PendingOrder OID209
16/02/2026 09:00:00.300 | Info | Combo: bartime=2026-02-16 08:00, executed=2026-02-16 09:00:00, pending Buy placed at 68790.9; SL=68555.78208398566, TP=69406.46761830291; valid for the next 3 chart bar(s).
16/02/2026 21:00:00.004 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9978.55). Size was cut from 0.26 to 0.01 units. Real risk on this trade is now about $3.74 (0.04% of balance) instead of the requested 1.00%.
16/02/2026 21:00:00.004 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 68543.5, SL: 68169.4120410282, TP: 69522.91)
16/02/2026 21:00:00.004 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 68543.5, SL: 68169.4120410282, TP: 69522.91) SUCCEEDED, PendingOrder OID212
16/02/2026 21:00:00.004 | Info | Combo: bartime=2026-02-16 20:00, executed=2026-02-16 21:00:00, pending Buy placed at 68543.5; SL=68169.41204102818, TP=69522.90828093271; valid for the next 3 chart bar(s).
17/02/2026 09:00:00.283 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $25391.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.75 budget, free margin was $9974.79). Size was cut from 0.38 to 0.01 units. Real risk on this trade is now about $2.57 (0.03% of balance) instead of the requested 1.00%.
17/02/2026 09:00:00.283 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 68024.4, SL: 68281.8920653503, TP: 67350.25)
17/02/2026 09:00:00.283 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 68024.4, SL: 68281.8920653503, TP: 67350.25) SUCCEEDED, PendingOrder OID215
17/02/2026 09:00:00.283 | Info | Combo: bartime=2026-02-17 08:00, executed=2026-02-17 09:00:00, pending Sell placed at 68024.4; SL=68281.89206535029, TP=67350.25410722206; valid for the next 3 chart bar(s).
18/02/2026 12:00:00.007 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.35 units, which needs about $23386.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.14). Size was cut from 0.35 to 0.01 units. Real risk on this trade is now about $2.82 (0.03% of balance) instead of the requested 1.00%.
18/02/2026 12:00:00.007 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66986.25, SL: 67268.1557681615, TP: 66248.19)
18/02/2026 12:00:00.007 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66986.25, SL: 67268.1557681615, TP: 66248.19) SUCCEEDED, PendingOrder OID218
18/02/2026 12:00:00.007 | Info | Combo: bartime=2026-02-18 11:00, executed=2026-02-18 12:00:00, pending Sell placed at 66986.25; SL=67268.15576816146, TP=66248.18603093001; valid for the next 3 chart bar(s).
18/02/2026 17:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.25 units, which needs about $16704.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.13). Size was cut from 0.25 to 0.01 units. Real risk on this trade is now about $3.97 (0.04% of balance) instead of the requested 1.00%.
18/02/2026 17:00:00.209 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66892.65, SL: 67289.7501513911, TP: 65852.99)
18/02/2026 17:00:00.209 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66892.65, SL: 67289.7501513911, TP: 65852.99) SUCCEEDED, PendingOrder OID221
18/02/2026 17:00:00.209 | Info | Combo: bartime=2026-02-18 16:00, executed=2026-02-18 17:00:00, pending Sell placed at 66892.65; SL=67289.75015139114, TP=65852.99296933514; valid for the next 3 chart bar(s).
19/02/2026 12:00:00.209 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.45 units, which needs about $30068.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.80 budget, free margin was $9979.52). Size was cut from 0.45 to 0.01 units. Real risk on this trade is now about $2.21 (0.02% of balance) instead of the requested 1.00%.
19/02/2026 12:00:00.209 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66374.9, SL: 66595.7940194539, TP: 65796.57)
19/02/2026 12:00:00.209 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66374.9, SL: 66595.7940194539, TP: 65796.57) SUCCEEDED, PendingOrder OID224
19/02/2026 12:00:00.209 | Info | Combo: bartime=2026-02-19 11:00, executed=2026-02-19 12:00:00, pending Sell placed at 66374.9; SL=66595.7940194539, TP=65796.57229210935; valid for the next 3 chart bar(s).
19/02/2026 19:00:00.247 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $15368.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.77 budget, free margin was $9977.08). Size was cut from 0.23 to 0.01 units. Real risk on this trade is now about $4.28 (0.04% of balance) instead of the requested 1.00%.
19/02/2026 19:00:00.247 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 67061.3, SL: 66633.206982822, TP: 68182.1)
19/02/2026 19:00:00.247 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 67061.3, SL: 66633.206982822, TP: 68182.1) SUCCEEDED, PendingOrder OID227
19/02/2026 19:00:00.247 | Info | Combo: bartime=2026-02-19 18:00, executed=2026-02-19 19:00:00, pending Buy placed at 67061.3; SL=66633.20698282198, TP=68182.10016471527; valid for the next 3 chart bar(s).
20/02/2026 14:00:00.214 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $20045.99 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.24). Size was cut from 0.30 to 0.01 units. Real risk on this trade is now about $3.28 (0.03% of balance) instead of the requested 1.00%.
20/02/2026 14:00:00.214 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 66361.6, SL: 66689.9373820718, TP: 65501.97)
20/02/2026 14:00:00.214 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 66361.6, SL: 66689.9373820718, TP: 65501.97) SUCCEEDED, PendingOrder OID230
20/02/2026 14:00:00.214 | Info | Combo: bartime=2026-02-20 13:00, executed=2026-02-20 14:00:00, pending Sell placed at 66361.6; SL=66689.93738207179, TP=65501.97235567613; valid for the next 3 chart bar(s).
20/02/2026 17:00:00.009 | Trade | Cancelling pending order OID230
20/02/2026 17:00:00.009 | Trade |  Cancelling pending order OID230 SUCCEEDED
20/02/2026 17:00:00.009 | Info | Combo: pending order 230 cancelled after 3 chart bars.
21/02/2026 04:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.45 units, which needs about $30068.98 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.24). Size was cut from 0.45 to 0.01 units. Real risk on this trade is now about $2.20 (0.02% of balance) instead of the requested 1.00%.
21/02/2026 04:00:00.201 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 67449.85, SL: 67669.5284610505, TP: 66874.7)
21/02/2026 04:00:00.201 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 67449.85, SL: 67669.5284610505, TP: 66874.7) SUCCEEDED, PendingOrder OID231
21/02/2026 04:00:00.201 | Info | Combo: bartime=2026-02-21 03:00, executed=2026-02-21 04:00:00, pending Sell placed at 67449.85; SL=67669.52846105046, TP=66874.70477349575; valid for the next 3 chart bar(s).
21/02/2026 07:00:00.201 | Trade | Cancelling pending order OID231
21/02/2026 07:00:00.201 | Trade |  Cancelling pending order OID231 SUCCEEDED
21/02/2026 07:00:00.201 | Info | Combo: pending order 231 cancelled after 3 chart bars.
21/02/2026 23:00:00.003 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.50 units, which needs about $33409.97 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.72 budget, free margin was $9972.24). Size was cut from 0.50 to 0.01 units. Real risk on this trade is now about $1.98 (0.02% of balance) instead of the requested 1.00%.
21/02/2026 23:00:00.003 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 67825.3, SL: 68023.6487390438, TP: 67306)
21/02/2026 23:00:00.003 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 67825.3, SL: 68023.6487390438, TP: 67306) SUCCEEDED, PendingOrder OID232
21/02/2026 23:00:00.003 | Info | Combo: bartime=2026-02-21 22:00, executed=2026-02-21 23:00:00, pending Sell placed at 67825.3; SL=68023.64873904377, TP=67305.99860878185; valid for the next 3 chart bar(s).
22/02/2026 12:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.06 units, which needs about $70829.15 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.23). Size was cut from 1.06 to 0.01 units. Real risk on this trade is now about $0.94 (0.01% of balance) instead of the requested 1.00%.
22/02/2026 12:00:00.201 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 68254.5, SL: 68160.7537737452, TP: 68499.94)
22/02/2026 12:00:00.201 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 68254.5, SL: 68160.7537737452, TP: 68499.94) SUCCEEDED, PendingOrder OID235
22/02/2026 12:00:00.201 | Info | Combo: bartime=2026-02-22 11:00, executed=2026-02-22 12:00:00, pending Buy placed at 68254.5; SL=68160.75377374525, TP=68499.93914899704; valid for the next 3 chart bar(s).
22/02/2026 13:00:00.201 | Info | Combo: bartime=2026-02-22 12:00, reversal - cancelling existing Buy pending order 235 before opening opposite direction.
22/02/2026 13:00:00.201 | Trade | Cancelling pending order OID235
22/02/2026 13:00:00.201 | Trade |  Cancelling pending order OID235 SUCCEEDED
22/02/2026 13:00:00.201 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.84 units, which needs about $56128.76 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.70 budget, free margin was $9970.23). Size was cut from 0.84 to 0.01 units. Real risk on this trade is now about $1.18 (0.01% of balance) instead of the requested 1.00%.
22/02/2026 13:00:00.201 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 67793.05, SL: 67911.0659610038, TP: 67484.07)
22/02/2026 13:00:00.201 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 67793.05, SL: 67911.0659610038, TP: 67484.07) SUCCEEDED, PendingOrder OID236
22/02/2026 13:00:00.201 | Info | Combo: bartime=2026-02-22 12:00, executed=2026-02-22 13:00:00, pending Sell placed at 67793.05; SL=67911.0659610038, TP=67484.06970080237; valid for the next 3 chart bar(s).
24/02/2026 16:00:00.208 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $17373.19 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.73 budget, free margin was $9972.96). Size was cut from 0.26 to 0.01 units. Real risk on this trade is now about $3.75 (0.04% of balance) instead of the requested 1.00%.
24/02/2026 16:00:00.208 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 64052.6, SL: 63677.7425637802, TP: 65034.02)
24/02/2026 16:00:00.208 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 64052.6, SL: 63677.7425637802, TP: 65034.02) SUCCEEDED, PendingOrder OID239
24/02/2026 16:00:00.208 | Info | Combo: bartime=2026-02-24 15:00, executed=2026-02-24 16:00:00, pending Buy placed at 64052.6; SL=63677.74256378019, TP=65034.022866996194; valid for the next 3 chart bar(s).
26/02/2026 08:00:00.218 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $18709.59 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.69 budget, free margin was $9969.13). Size was cut from 0.28 to 0.01 units. Real risk on this trade is now about $3.51 (0.04% of balance) instead of the requested 1.00%.
26/02/2026 08:00:00.218 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 67761.35, SL: 68112.6211433013, TP: 66841.68)
26/02/2026 08:00:00.218 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 67761.35, SL: 68112.6211433013, TP: 66841.68) SUCCEEDED, PendingOrder OID242
26/02/2026 08:00:00.218 | Info | Combo: bartime=2026-02-26 07:00, executed=2026-02-26 08:00:00, pending Sell placed at 67761.35; SL=68112.6211433013, TP=66841.67894844421; valid for the next 3 chart bar(s).
26/02/2026 11:00:00.206 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.29 units, which needs about $19377.79 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.66 budget, free margin was $9965.52). Size was cut from 0.29 to 0.01 units. Real risk on this trade is now about $3.39 (0.03% of balance) instead of the requested 1.00%.
26/02/2026 11:00:00.206 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 68184.15, SL: 68523.4811637702, TP: 67295.74)
26/02/2026 11:00:00.206 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 68184.15, SL: 68523.4811637702, TP: 67295.74) SUCCEEDED, PendingOrder OID245
26/02/2026 11:00:00.206 | Info | Combo: bartime=2026-02-26 10:00, executed=2026-02-26 11:00:00, pending Sell placed at 68184.15; SL=68523.48116377025, TP=67295.73928320342; valid for the next 3 chart bar(s).
27/02/2026 04:00:00.212 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.33 units, which needs about $22050.58 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.74 budget, free margin was $9974.41). Size was cut from 0.33 to 0.01 units. Real risk on this trade is now about $2.98 (0.03% of balance) instead of the requested 1.00%.
27/02/2026 04:00:00.212 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 67738.35, SL: 67440.2779929834, TP: 68518.74)
27/02/2026 04:00:00.212 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 67738.35, SL: 67440.2779929834, TP: 68518.74) SUCCEEDED, PendingOrder OID248
27/02/2026 04:00:00.212 | Info | Combo: bartime=2026-02-27 03:00, executed=2026-02-27 04:00:00, pending Buy placed at 67738.35; SL=67440.2779929834, TP=68518.73917047388; valid for the next 3 chart bar(s).
27/02/2026 10:00:00.287 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.32 units, which needs about $21382.38 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.71 budget, free margin was $9971.37). Size was cut from 0.32 to 0.01 units. Real risk on this trade is now about $3.03 (0.03% of balance) instead of the requested 1.00%.
27/02/2026 10:00:00.287 | Trade | Placing Stop Order to Sell 0.01 BTCUSD (Price: 67230.3, SL: 67533.788484233, TP: 66435.73)
27/02/2026 10:00:00.287 | Trade |  Placing Stop Order to Sell 0.01 BTCUSD (Price: 67230.3, SL: 67533.788484233, TP: 66435.73) SUCCEEDED, PendingOrder OID251
27/02/2026 10:00:00.287 | Info | Combo: bartime=2026-02-27 09:00, executed=2026-02-27 10:00:00, pending Sell placed at 67230.3; SL=67533.78848423297, TP=66435.7298260697; valid for the next 3 chart bar(s).
28/02/2026 17:00:00.216 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $14700.39 margin. Limit hit: MaxMarginPercent limit hit (1.0% of equity = $99.79 budget, free margin was $9979.36). Size was cut from 0.22 to 0.01 units. Real risk on this trade is now about $4.49 (0.05% of balance) instead of the requested 1.00%.
28/02/2026 17:00:00.216 | Trade | Placing Stop Order to Buy 0.01 BTCUSD (Price: 65233.7, SL: 64784.50045837, TP: 66409.76)
28/02/2026 17:00:00.216 | Trade |  Placing Stop Order to Buy 0.01 BTCUSD (Price: 65233.7, SL: 64784.50045837, TP: 66409.76) SUCCEEDED, PendingOrder OID254
28/02/2026 17:00:00.216 | Info | Combo: bartime=2026-02-28 16:00, executed=2026-02-28 17:00:00, pending Buy placed at 65233.7; SL=64784.500458370014, TP=66409.75964135487; valid for the next 3 chart bar(s).
28/02/2026 23:59:59.844 | Info | Combo: loaded=6222, processed=113, before-start=5732, not-processed=377, placed=110, failed=0, guard-skipped=0, pending-expired=27, same-direction-skipped=3, reversed=13, margin-capped=110, margin-blocked=0.
Progress | Backtesting | 100.00 % |
Info | CBot instance [Combo, BTCUSD, h1] stopped.
{
	"Equity":9991.03,
	"NetProfit":-8.96,
	"MaxBalanceDrawdownPercentages":0,
	"MaxEquityDrawdownPercentages":0,
	"MaxBalanceDrawdown":69.91,
	"MaxEquityDrawdown":74.62,
	"WinningTrades":21,
	"LosingTrades":51,
	"TotalTrades":72,
	"AverageTrade":-0.12,
	"ProfitFactor":0.95,
	"Fitness":0
}

