ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\BTCUSD\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:20.606 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.874 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
04/04/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.66 units, which needs about $52003.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4722.80 budget, free margin was $9445.61). Size was cut from 0.66 to 0.05 units. Real risk on this trade is now about $7.05 (0.07% of balance) instead of the requested 1.00%.
04/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66751.5, SL: 66892.5755577497, TP: 66382.16)
04/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66751.5, SL: 66892.5755577497, TP: 66382.16) SUCCEEDED, PendingOrder OID169
04/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-04 01:00, executed=2026-04-04 02:00:00, pending Sell placed at 66751.5; SL=66892.57555774969, TP=66382.1641898113; valid for the next 3 chart bar(s).
04/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-04 07:00, reversal - closing existing Sell position 47 before opening opposite direction.
04/04/2026 19:00:00.000 | Trade | Closing position PID47 (Volume: 0.05)
04/04/2026 19:00:00.000 | Trade |  Closing position PID47 (Volume: 0.05) SUCCEEDED
04/04/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.73 units, which needs about $57518.69 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4709.83 budget, free margin was $9419.66). Size was cut from 0.73 to 0.05 units. Real risk on this trade is now about $6.41 (0.07% of balance) instead of the requested 1.00%.
04/04/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67065.6, SL: 66937.4880915457, TP: 67401)
04/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67065.6, SL: 66937.4880915457, TP: 67401) SUCCEEDED, PendingOrder OID173
04/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-04 07:00, executed=2026-04-04 19:00:00, pending Buy placed at 67065.6; SL=66937.48809154573, TP=67400.9969763333; valid for the next 3 chart bar(s).
05/04/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.59 units, which needs about $46487.71 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4713.73 budget, free margin was $9427.46). Size was cut from 0.59 to 0.05 units. Real risk on this trade is now about $7.94 (0.08% of balance) instead of the requested 1.00%.
05/04/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 66995.25, SL: 67153.9582292297, TP: 66579.75)
05/04/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 66995.25, SL: 67153.9582292297, TP: 66579.75) SUCCEEDED, PendingOrder OID176
05/04/2026 02:00:00.000 | Info | Combo: bartime=2026-04-05 01:00, executed=2026-04-05 02:00:00, pending Sell placed at 66995.25; SL=67153.95822922974, TP=66579.75185587653; valid for the next 3 chart bar(s).
05/04/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $21274.04 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4707.69 budget, free margin was $9415.39). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $17.29 (0.18% of balance) instead of the requested 1.00%.
05/04/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 67835.5, SL: 67489.7443151996, TP: 68740.69)
05/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 67835.5, SL: 67489.7443151996, TP: 68740.69) SUCCEEDED, PendingOrder OID179
05/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-05 15:00, executed=2026-04-05 16:00:00, pending Buy placed at 67835.5; SL=67489.74431519958, TP=68740.6883828075; valid for the next 3 chart bar(s).
05/04/2026 19:00:00.000 | Trade | Cancelling pending order OID179
05/04/2026 19:00:00.000 | Trade |  Cancelling pending order OID179 SUCCEEDED
05/04/2026 19:00:00.000 | Info | Combo: pending order 179 cancelled after 3 chart bars.
06/04/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4707.69 budget, free margin was $9415.39). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $24.61 (0.26% of balance) instead of the requested 1.00%.
06/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 68739.5, SL: 69231.6519046858, TP: 67451.05)
06/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 68739.5, SL: 69231.6519046858, TP: 67451.05) SUCCEEDED, PendingOrder OID180
06/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-06 22:00, executed=2026-04-06 23:00:00, pending Sell placed at 68739.5; SL=69231.65190468582, TP=67451.04631353254; valid for the next 3 chart bar(s).
07/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-07 10:00, Sell signal skipped: already have same-direction exposure open.
07/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-07 17:00, reversal - closing existing Sell position 50 before opening opposite direction.
07/04/2026 18:00:00.000 | Trade | Closing position PID50 (Volume: 0.05)
07/04/2026 18:00:00.000 | Trade |  Closing position PID50 (Volume: 0.05) SUCCEEDED
07/04/2026 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.17 units, which needs about $13394.76 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4708.94 budget, free margin was $9417.89). Size was cut from 0.17 to 0.05 units. Real risk on this trade is now about $26.27 (0.28% of balance) instead of the requested 1.00%.
07/04/2026 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 69020.25, SL: 68494.8620042668, TP: 70395.72)
07/04/2026 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 69020.25, SL: 68494.8620042668, TP: 70395.72) SUCCEEDED, PendingOrder OID184
07/04/2026 18:00:00.000 | Info | Combo: bartime=2026-04-07 17:00, executed=2026-04-07 18:00:00, pending Buy placed at 69020.25; SL=68494.86200426676, TP=70395.7157728296; valid for the next 3 chart bar(s).
07/04/2026 20:00:00.000 | Info | Combo: bartime=2026-04-07 19:00, Buy signal skipped: already have same-direction exposure open.
08/04/2026 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $10243.05 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4745.51 budget, free margin was $9491.02). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $34.39 (0.36% of balance) instead of the requested 1.00%.
08/04/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 70621.7, SL: 71309.5940016188, TP: 68820.79)
08/04/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 70621.7, SL: 71309.5940016188, TP: 68820.79) SUCCEEDED, PendingOrder OID187
08/04/2026 15:00:00.000 | Info | Combo: bartime=2026-04-08 14:00, executed=2026-04-08 15:00:00, pending Sell placed at 70621.7; SL=71309.59400161883, TP=68820.79350376192; valid for the next 3 chart bar(s).
08/04/2026 18:00:00.000 | Trade | Cancelling pending order OID187
08/04/2026 18:00:00.000 | Trade |  Cancelling pending order OID187 SUCCEEDED
08/04/2026 18:00:00.000 | Info | Combo: pending order 187 cancelled after 3 chart bars.
08/04/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $11818.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4745.51 budget, free margin was $9491.02). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $31.44 (0.33% of balance) instead of the requested 1.00%.
08/04/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 71013.55, SL: 71642.4159430631, TP: 69367.18)
08/04/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 71013.55, SL: 71642.4159430631, TP: 69367.18) SUCCEEDED, PendingOrder OID188
08/04/2026 19:00:00.000 | Info | Combo: bartime=2026-04-08 18:00, executed=2026-04-08 19:00:00, pending Sell placed at 71013.55; SL=71642.41594306308, TP=69367.17896106088; valid for the next 3 chart bar(s).
08/04/2026 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.19 units, which needs about $14970.62 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4725.77 budget, free margin was $9451.54). Size was cut from 0.19 to 0.05 units. Real risk on this trade is now about $24.46 (0.26% of balance) instead of the requested 1.00%.
08/04/2026 23:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 70998.95, SL: 71488.2422102786, TP: 69717.98)
08/04/2026 23:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 70998.95, SL: 71488.2422102786, TP: 69717.98) SUCCEEDED, PendingOrder OID191
08/04/2026 23:00:00.000 | Info | Combo: bartime=2026-04-08 22:00, executed=2026-04-08 23:00:00, pending Sell placed at 70998.95; SL=71488.24221027864, TP=69717.98299349053; valid for the next 3 chart bar(s).
09/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-09 08:00, reversal - closing existing Sell position 53 before opening opposite direction.
09/04/2026 09:00:00.000 | Trade | Closing position PID53 (Volume: 0.05)
09/04/2026 09:00:00.000 | Trade |  Closing position PID53 (Volume: 0.05) SUCCEEDED
09/04/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $20486.11 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4718.41 budget, free margin was $9436.83). Size was cut from 0.26 to 0.05 units. Real risk on this trade is now about $17.71 (0.19% of balance) instead of the requested 1.00%.
09/04/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 71402.35, SL: 71048.117908333, TP: 72329.73)
09/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 71402.35, SL: 71048.117908333, TP: 72329.73) SUCCEEDED, PendingOrder OID195
09/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-09 08:00, executed=2026-04-09 09:00:00, pending Buy placed at 71402.35; SL=71048.11790833305, TP=72329.7296159841; valid for the next 3 chart bar(s).
09/04/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $22061.96 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4707.01 budget, free margin was $9414.02). Size was cut from 0.28 to 0.05 units. Real risk on this trade is now about $16.58 (0.18% of balance) instead of the requested 1.00%.
09/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 71354.85, SL: 71023.3059752532, TP: 72222.83)
09/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 71354.85, SL: 71023.3059752532, TP: 72222.83) SUCCEEDED, PendingOrder OID198
09/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-09 12:00, executed=2026-04-09 13:00:00, pending Buy placed at 71354.85; SL=71023.30597525323, TP=72222.8322567871; valid for the next 3 chart bar(s).
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, reversal - cancelling existing Buy pending order 198 before opening opposite direction.
09/04/2026 14:00:00.000 | Trade | Cancelling pending order OID198
09/04/2026 14:00:00.000 | Trade |  Cancelling pending order OID198 SUCCEEDED
09/04/2026 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.23 units, which needs about $18122.33 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4707.01 budget, free margin was $9414.02). Size was cut from 0.23 to 0.05 units. Real risk on this trade is now about $20.38 (0.22% of balance) instead of the requested 1.00%.
09/04/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 70555.75, SL: 70963.4352197974, TP: 69488.43)
09/04/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 70555.75, SL: 70963.4352197974, TP: 69488.43) SUCCEEDED, PendingOrder OID199
09/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-09 13:00, executed=2026-04-09 14:00:00, pending Sell placed at 70555.75; SL=70963.43521979742, TP=69488.43009457033; valid for the next 3 chart bar(s).
09/04/2026 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4696.61 budget, free margin was $9393.22). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $33.12 (0.35% of balance) instead of the requested 1.00%.
09/04/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 72390.2, SL: 71727.7374593296, TP: 74124.53)
09/04/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 72390.2, SL: 71727.7374593296, TP: 74124.53) SUCCEEDED, PendingOrder OID202
09/04/2026 16:00:00.000 | Info | Combo: bartime=2026-04-09 15:00, executed=2026-04-09 16:00:00, pending Buy placed at 72390.2; SL=71727.73745932964, TP=74124.52693147499; valid for the next 3 chart bar(s).
10/04/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.21 units, which needs about $16546.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4677.28 budget, free margin was $9354.57). Size was cut from 0.21 to 0.05 units. Real risk on this trade is now about $21.36 (0.23% of balance) instead of the requested 1.00%.
10/04/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 71729.55, SL: 72156.7097052633, TP: 70611.25)
10/04/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 71729.55, SL: 72156.7097052633, TP: 70611.25) SUCCEEDED, PendingOrder OID205
10/04/2026 07:00:00.000 | Info | Combo: bartime=2026-04-10 06:00, executed=2026-04-10 07:00:00, pending Sell placed at 71729.55; SL=72156.70970526326, TP=70611.2458916208; valid for the next 3 chart bar(s).
10/04/2026 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $20486.11 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4666.06 budget, free margin was $9332.12). Size was cut from 0.26 to 0.05 units. Real risk on this trade is now about $17.48 (0.19% of balance) instead of the requested 1.00%.
10/04/2026 12:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 72299.25, SL: 71949.6807397793, TP: 73214.42)
10/04/2026 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 72299.25, SL: 71949.6807397793, TP: 73214.42) SUCCEEDED, PendingOrder OID208
10/04/2026 12:00:00.000 | Info | Combo: bartime=2026-04-10 11:00, executed=2026-04-10 12:00:00, pending Buy placed at 72299.25; SL=71949.68073977933, TP=73214.42232325769; valid for the next 3 chart bar(s).
11/04/2026 09:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.34 units, which needs about $26789.53 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4654.68 budget, free margin was $9309.36). Size was cut from 0.34 to 0.05 units. Real risk on this trade is now about $13.45 (0.14% of balance) instead of the requested 1.00%.
11/04/2026 09:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 72605.25, SL: 72874.3408814592, TP: 71900.77)
11/04/2026 09:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 72605.25, SL: 72874.3408814592, TP: 71900.77) SUCCEEDED, PendingOrder OID211
11/04/2026 09:00:00.000 | Info | Combo: bartime=2026-04-11 08:00, executed=2026-04-11 09:00:00, pending Sell placed at 72605.25; SL=72874.34088145915, TP=71900.77007233993; valid for the next 3 chart bar(s).
11/04/2026 11:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.37 units, which needs about $29153.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4647.50 budget, free margin was $9295.01). Size was cut from 0.37 to 0.05 units. Real risk on this trade is now about $12.34 (0.13% of balance) instead of the requested 1.00%.
11/04/2026 11:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 72732.95, SL: 72979.7221641339, TP: 72086.9)
11/04/2026 11:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 72732.95, SL: 72979.7221641339, TP: 72086.9) SUCCEEDED, PendingOrder OID214
11/04/2026 11:00:00.000 | Info | Combo: bartime=2026-04-11 10:00, executed=2026-04-11 11:00:00, pending Sell placed at 72732.95; SL=72979.72216413385, TP=72086.90047429755; valid for the next 3 chart bar(s).
11/04/2026 14:00:00.000 | Info | Combo: bartime=2026-04-11 13:00, Sell signal skipped: already have same-direction exposure open.
11/04/2026 17:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.36 units, which needs about $28365.38 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4639.01 budget, free margin was $9278.03). Size was cut from 0.36 to 0.05 units. Real risk on this trade is now about $12.77 (0.14% of balance) instead of the requested 1.00%.
11/04/2026 17:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 73267.75, SL: 73012.3242186053, TP: 73936.45)
11/04/2026 17:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 73267.75, SL: 73012.3242186053, TP: 73936.45) SUCCEEDED, PendingOrder OID217
11/04/2026 17:00:00.000 | Info | Combo: bartime=2026-04-11 16:00, executed=2026-04-11 17:00:00, pending Buy placed at 73267.75; SL=73012.3242186053, TP=73936.45469569134; valid for the next 3 chart bar(s).
12/04/2026 02:30:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $11030.98 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4631.66 budget, free margin was $9263.32). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $31.56 (0.34% of balance) instead of the requested 1.00%.
12/04/2026 02:30:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 71268.25, SL: 71899.462611629, TP: 69615.74)
12/04/2026 02:30:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 71268.25, SL: 71899.462611629, TP: 69615.74) SUCCEEDED, PendingOrder OID220
12/04/2026 02:30:00.000 | Info | Combo: bartime=2026-04-12 01:00, executed=2026-04-12 02:30:00, pending Sell placed at 71268.25; SL=71899.46261162902, TP=69615.73538275523; valid for the next 3 chart bar(s).
12/04/2026 05:00:00.000 | Trade | Cancelling pending order OID220
12/04/2026 05:00:00.000 | Trade |  Cancelling pending order OID220 SUCCEEDED
12/04/2026 05:00:00.000 | Info | Combo: pending order 220 cancelled after 3 chart bars.
13/04/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.30 units, which needs about $23637.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4631.66 budget, free margin was $9263.32). Size was cut from 0.30 to 0.05 units. Real risk on this trade is now about $15.08 (0.16% of balance) instead of the requested 1.00%.
13/04/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 71256.4, SL: 70954.7656485785, TP: 72046.08)
13/04/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 71256.4, SL: 70954.7656485785, TP: 72046.08) SUCCEEDED, PendingOrder OID221
13/04/2026 13:00:00.000 | Info | Combo: bartime=2026-04-13 12:00, executed=2026-04-13 13:00:00, pending Buy placed at 71256.4; SL=70954.76564857847, TP=72046.07873202155; valid for the next 3 chart bar(s).
14/04/2026 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.11 units, which needs about $8667.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4621.06 budget, free margin was $9242.12). Size was cut from 0.11 to 0.05 units. Real risk on this trade is now about $39.26 (0.42% of balance) instead of the requested 1.00%.
