ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025H1\J225\params.cbotset 
--start=01/01/2025 --end=01/07/2025 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=JP225.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025H1\J225\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...225\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | JP225.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/07/2025 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 04:54:56.806 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 04:55:01.516 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
16/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-16 00:00, executed=2025-05-16 01:00:00, pending Sell placed at 37489; SL=37612.75966457572, TP=37164.997198140765; valid for the next 3 chart bar(s).
16/05/2025 04:00:00.000 | Trade | Placing Stop Order to Sell 88.7 JP225.cash (Price: 37589.2, SL: 37715.8449482628, TP: 37257.64)
16/05/2025 04:00:00.000 | Trade |  Placing Stop Order to Sell 88.7 JP225.cash (Price: 37589.2, SL: 37715.8449482628, TP: 37257.64) SUCCEEDED, PendingOrder OID484
16/05/2025 04:00:00.000 | Info | Combo: bartime=2025-05-16 03:00, executed=2025-05-16 04:00:00, pending Sell placed at 37589.2; SL=37715.84494826277, TP=37257.64352544807; valid for the next 3 chart bar(s).
16/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-16 04:00, reversal - cancelling existing Sell pending order 484 before opening opposite direction.
16/05/2025 05:00:00.000 | Trade | Cancelling pending order OID484
16/05/2025 05:00:00.000 | Trade |  Cancelling pending order OID484 SUCCEEDED
16/05/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 85.8 JP225.cash (Price: 37794.2, SL: 37663.3840413898, TP: 38136.68)
16/05/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 85.8 JP225.cash (Price: 37794.2, SL: 37663.3840413898, TP: 38136.68) SUCCEEDED, PendingOrder OID485
16/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-16 04:00, executed=2025-05-16 05:00:00, pending Buy placed at 37794.2; SL=37663.38404138978, TP=38136.676179641545; valid for the next 3 chart bar(s).
18/05/2025 22:05:00.000 | Info | Combo: bartime=2025-05-16 20:00, reversal - closing existing Buy position 139 before opening opposite direction.
18/05/2025 22:05:00.000 | Trade | Closing position PID139 (Volume: 85.8)
18/05/2025 22:05:00.000 | Trade |  Closing position PID139 (Volume: 85.8) SUCCEEDED
18/05/2025 22:05:00.000 | Trade | Placing Stop Order to Sell 115.9 JP225.cash (Price: 37769.2, SL: 37865.39123758, TP: 37517.37)
18/05/2025 22:05:00.000 | Trade |  Placing Stop Order to Sell 115.9 JP225.cash (Price: 37769.2, SL: 37865.39123758, TP: 37517.37) SUCCEEDED, PendingOrder OID489
18/05/2025 22:05:00.000 | Info | Combo: bartime=2025-05-16 20:00, executed=2025-05-18 22:05:00, pending Sell placed at 37769.2; SL=37865.391237580036, TP=37517.37134001547; valid for the next 3 chart bar(s).
20/05/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 89.7 JP225.cash (Price: 37456.2, SL: 37583.3377413441, TP: 37123.35)
20/05/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 89.7 JP225.cash (Price: 37456.2, SL: 37583.3377413441, TP: 37123.35) SUCCEEDED, PendingOrder OID492
20/05/2025 06:00:00.000 | Info | Combo: bartime=2025-05-20 05:00, executed=2025-05-20 06:00:00, pending Sell placed at 37456.2; SL=37583.33774134414, TP=37123.35339316102; valid for the next 3 chart bar(s).
20/05/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 118.5 JP225.cash (Price: 37616.2, SL: 37520.8815239331, TP: 37865.74)
20/05/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 118.5 JP225.cash (Price: 37616.2, SL: 37520.8815239331, TP: 37865.74) SUCCEEDED, PendingOrder OID495
20/05/2025 12:00:00.000 | Info | Combo: bartime=2025-05-20 11:00, executed=2025-05-20 12:00:00, pending Buy placed at 37616.2; SL=37520.88152393308, TP=37865.74377034319; valid for the next 3 chart bar(s).
20/05/2025 13:00:00.000 | Info | Combo: bartime=2025-05-20 12:00, Buy signal skipped: already have same-direction exposure open.
20/05/2025 16:00:00.000 | Info | Combo: bartime=2025-05-20 15:00, Buy signal skipped: already have same-direction exposure open.
20/05/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 106 JP225.cash (Price: 37468.7, SL: 37574.0150132721, TP: 37192.99)
20/05/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 106 JP225.cash (Price: 37468.7, SL: 37574.0150132721, TP: 37192.99) SUCCEEDED, PendingOrder OID498
20/05/2025 19:00:00.000 | Info | Combo: bartime=2025-05-20 18:00, executed=2025-05-20 19:00:00, pending Sell placed at 37468.7; SL=37574.01501327207, TP=37192.98529525372; valid for the next 3 chart bar(s).
20/05/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 97.3 JP225.cash (Price: 37434.2, SL: 37547.7812867953, TP: 37136.84)
20/05/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 97.3 JP225.cash (Price: 37434.2, SL: 37547.7812867953, TP: 37136.84) SUCCEEDED, PendingOrder OID501
20/05/2025 23:00:00.000 | Info | Combo: bartime=2025-05-20 22:00, executed=2025-05-20 23:00:00, pending Sell placed at 37434.2; SL=37547.781286795296, TP=37136.844191169905; valid for the next 3 chart bar(s).
21/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-21 00:00, Sell signal skipped: already have same-direction exposure open.
22/05/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 76.5 JP225.cash (Price: 37003.1, SL: 36854.966254888, TP: 37390.91)
22/05/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 76.5 JP225.cash (Price: 37003.1, SL: 36854.966254888, TP: 37390.91) SUCCEEDED, PendingOrder OID504
22/05/2025 14:00:00.000 | Info | Combo: bartime=2025-05-22 13:00, executed=2025-05-22 14:00:00, pending Buy placed at 37003.1; SL=36854.96625488798, TP=37390.91414470326; valid for the next 3 chart bar(s).
23/05/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 54.8 JP225.cash (Price: 36573.6, SL: 36777.9600375592, TP: 36038.59)
23/05/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 54.8 JP225.cash (Price: 36573.6, SL: 36777.9600375592, TP: 36038.59) SUCCEEDED, PendingOrder OID507
23/05/2025 12:00:00.000 | Info | Combo: bartime=2025-05-23 11:00, executed=2025-05-23 12:00:00, pending Sell placed at 36573.6; SL=36777.960037559205, TP=36038.58542167; valid for the next 3 chart bar(s).
25/05/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 61.8 JP225.cash (Price: 37196.6, SL: 37017.2107675398, TP: 37666.24)
25/05/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 61.8 JP225.cash (Price: 37196.6, SL: 37017.2107675398, TP: 37666.24) SUCCEEDED, PendingOrder OID510
25/05/2025 23:00:00.000 | Info | Combo: bartime=2025-05-25 22:00, executed=2025-05-25 23:00:00, pending Buy placed at 37196.6; SL=37017.210767539844, TP=37666.24101058068; valid for the next 3 chart bar(s).
26/05/2025 23:00:00.000 | Info | Combo: bartime=2025-05-26 22:00, reversal - closing existing Buy position 147 before opening opposite direction.
26/05/2025 23:00:00.000 | Trade | Closing position PID147 (Volume: 61.8)
26/05/2025 23:00:00.000 | Trade |  Closing position PID147 (Volume: 61.8) SUCCEEDED
26/05/2025 23:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 222.70 units, which needs about $4096.75 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3940.61 budget, free margin was $7881.21). Size was cut from 222.70 to 209.90 units. Real risk on this trade is now about $74.26 (0.94% of balance) instead of the requested 1.00%.
26/05/2025 23:00:00.000 | Trade | Placing Stop Order to Sell 209.9 JP225.cash (Price: 37512.1, SL: 37562.8198802736, TP: 37379.32)
26/05/2025 23:00:00.000 | Trade |  Placing Stop Order to Sell 209.9 JP225.cash (Price: 37512.1, SL: 37562.8198802736, TP: 37379.32) SUCCEEDED, PendingOrder OID514
26/05/2025 23:00:00.000 | Info | Combo: bartime=2025-05-26 22:00, executed=2025-05-26 23:00:00, pending Sell placed at 37512.1; SL=37562.81988027361, TP=37379.3153534437; valid for the next 3 chart bar(s).
27/05/2025 06:00:00.000 | Trade | Placing Stop Order to Buy 98.9 JP225.cash (Price: 37774.6, SL: 37661.5683581644, TP: 38070.52)
27/05/2025 06:00:00.000 | Trade |  Placing Stop Order to Buy 98.9 JP225.cash (Price: 37774.6, SL: 37661.5683581644, TP: 38070.52) SUCCEEDED, PendingOrder OID517
27/05/2025 06:00:00.000 | Info | Combo: bartime=2025-05-27 05:00, executed=2025-05-27 06:00:00, pending Buy placed at 37774.6; SL=37661.56835816444, TP=38070.516838325486; valid for the next 3 chart bar(s).
28/05/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 94.8 JP225.cash (Price: 37930.1, SL: 38050.9991178749, TP: 37613.59)
28/05/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 94.8 JP225.cash (Price: 37930.1, SL: 38050.9991178749, TP: 37613.59) SUCCEEDED, PendingOrder OID520
28/05/2025 01:00:00.000 | Info | Combo: bartime=2025-05-28 00:00, executed=2025-05-28 01:00:00, pending Sell placed at 37930.1; SL=38050.99911787493, TP=37613.58610940341; valid for the next 3 chart bar(s).
29/05/2025 11:00:00.000 | Trade | Placing Stop Order to Sell 92.6 JP225.cash (Price: 38044.5, SL: 38166.8882994545, TP: 37724.09)
29/05/2025 11:00:00.000 | Trade |  Placing Stop Order to Sell 92.6 JP225.cash (Price: 38044.5, SL: 38166.8882994545, TP: 37724.09) SUCCEEDED, PendingOrder OID523
29/05/2025 11:00:00.000 | Info | Combo: bartime=2025-05-29 10:00, executed=2025-05-29 11:00:00, pending Sell placed at 38044.5; SL=38166.8882994545, TP=37724.08743202812; valid for the next 3 chart bar(s).
30/05/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 108.9 JP225.cash (Price: 37970, SL: 37863.1181781168, TP: 38249.82)
30/05/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 108.9 JP225.cash (Price: 37970, SL: 37863.1181781168, TP: 38249.82) SUCCEEDED, PendingOrder OID526
30/05/2025 05:00:00.000 | Info | Combo: bartime=2025-05-30 04:00, executed=2025-05-30 05:00:00, pending Buy placed at 37970; SL=37863.118178116776, TP=38249.81660969028; valid for the next 3 chart bar(s).
30/05/2025 10:00:00.000 | Info | Combo: bartime=2025-05-30 09:00, reversal - closing existing Buy position 152 before opening opposite direction.
30/05/2025 10:00:00.000 | Trade | Closing position PID152 (Volume: 108.9)
30/05/2025 10:00:00.000 | Trade |  Closing position PID152 (Volume: 108.9) SUCCEEDED
30/05/2025 10:00:00.000 | Trade | Placing Stop Order to Sell 96.9 JP225.cash (Price: 37875, SL: 37994.2822353947, TP: 37562.72)
30/05/2025 10:00:00.000 | Trade |  Placing Stop Order to Sell 96.9 JP225.cash (Price: 37875, SL: 37994.2822353947, TP: 37562.72) SUCCEEDED, PendingOrder OID530
30/05/2025 10:00:00.000 | Info | Combo: bartime=2025-05-30 09:00, executed=2025-05-30 10:00:00, pending Sell placed at 37875; SL=37994.2822353947, TP=37562.71910773669; valid for the next 3 chart bar(s).
02/06/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 119.6 JP225.cash (Price: 37562.6, SL: 37462.9424760685, TP: 37823.5)
02/06/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 119.6 JP225.cash (Price: 37562.6, SL: 37462.9424760685, TP: 37823.5) SUCCEEDED, PendingOrder OID533
02/06/2025 12:00:00.000 | Info | Combo: bartime=2025-06-02 11:00, executed=2025-06-02 12:00:00, pending Buy placed at 37562.6; SL=37462.942476068485, TP=37823.5033976527; valid for the next 3 chart bar(s).
02/06/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 73.7 JP225.cash (Price: 37580.1, SL: 37420.3153477471, TP: 37998.42)
02/06/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 73.7 JP225.cash (Price: 37580.1, SL: 37420.3153477471, TP: 37998.42) SUCCEEDED, PendingOrder OID536
02/06/2025 15:00:00.000 | Info | Combo: bartime=2025-06-02 14:00, executed=2025-06-02 15:00:00, pending Buy placed at 37580.1; SL=37420.31534774706, TP=37998.41621959818; valid for the next 3 chart bar(s).
03/06/2025 03:00:00.000 | Info | Combo: bartime=2025-06-03 02:00, reversal - closing existing Buy position 155 before opening opposite direction.
03/06/2025 03:00:00.000 | Trade | Closing position PID155 (Volume: 73.7)
03/06/2025 03:00:00.000 | Trade |  Closing position PID155 (Volume: 73.7) SUCCEEDED
03/06/2025 03:00:00.000 | Trade | Placing Stop Order to Sell 91.9 JP225.cash (Price: 37503, SL: 37630.9365498443, TP: 37168.06)
03/06/2025 03:00:00.000 | Trade |  Placing Stop Order to Sell 91.9 JP225.cash (Price: 37503, SL: 37630.9365498443, TP: 37168.06) SUCCEEDED, PendingOrder OID540
03/06/2025 03:00:00.000 | Info | Combo: bartime=2025-06-03 02:00, executed=2025-06-03 03:00:00, pending Sell placed at 37503; SL=37630.93654984431, TP=37168.06211250761; valid for the next 3 chart bar(s).
03/06/2025 14:00:00.000 | Trade | Placing Stop Order to Buy 126 JP225.cash (Price: 37675.5, SL: 37583.2735420875, TP: 37916.95)
03/06/2025 14:00:00.000 | Trade |  Placing Stop Order to Buy 126 JP225.cash (Price: 37675.5, SL: 37583.2735420875, TP: 37916.95) SUCCEEDED, PendingOrder OID543
03/06/2025 14:00:00.000 | Info | Combo: bartime=2025-06-03 13:00, executed=2025-06-03 14:00:00, pending Buy placed at 37675.5; SL=37583.27354208751, TP=37916.94886681489; valid for the next 3 chart bar(s).
04/06/2025 13:00:00.000 | Info | Combo: bartime=2025-06-04 12:00, reversal - closing existing Buy position 157 before opening opposite direction.
04/06/2025 13:00:00.000 | Trade | Closing position PID157 (Volume: 126)
04/06/2025 13:00:00.000 | Trade |  Closing position PID157 (Volume: 126) SUCCEEDED
04/06/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 116.5 JP225.cash (Price: 37593.5, SL: 37693.0333678289, TP: 37332.92)
04/06/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 116.5 JP225.cash (Price: 37593.5, SL: 37693.0333678289, TP: 37332.92) SUCCEEDED, PendingOrder OID547
04/06/2025 13:00:00.000 | Info | Combo: bartime=2025-06-04 12:00, executed=2025-06-04 13:00:00, pending Sell placed at 37593.5; SL=37693.033367828895, TP=37332.92164302395; valid for the next 3 chart bar(s).
05/06/2025 02:00:00.000 | Trade | Placing Stop Order to Buy 125.5 JP225.cash (Price: 37739, SL: 37648.1887040593, TP: 37976.74)
05/06/2025 02:00:00.000 | Trade |  Placing Stop Order to Buy 125.5 JP225.cash (Price: 37739, SL: 37648.1887040593, TP: 37976.74) SUCCEEDED, PendingOrder OID550
05/06/2025 02:00:00.000 | Info | Combo: bartime=2025-06-05 01:00, executed=2025-06-05 02:00:00, pending Buy placed at 37739; SL=37648.188704059314, TP=37976.74397277271; valid for the next 3 chart bar(s).
05/06/2025 05:00:00.000 | Trade | Cancelling pending order OID550
05/06/2025 05:00:00.000 | Trade |  Cancelling pending order OID550 SUCCEEDED
05/06/2025 05:00:00.000 | Info | Combo: pending order 550 cancelled after 3 chart bars.
05/06/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 115.8 JP225.cash (Price: 37664, SL: 37565.5231636369, TP: 37921.81)
05/06/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 115.8 JP225.cash (Price: 37664, SL: 37565.5231636369, TP: 37921.81) SUCCEEDED, PendingOrder OID551
05/06/2025 08:00:00.000 | Info | Combo: bartime=2025-06-05 07:00, executed=2025-06-05 08:00:00, pending Buy placed at 37664; SL=37565.52316363693, TP=37921.81235759853; valid for the next 3 chart bar(s).
05/06/2025 11:00:00.000 | Trade | Cancelling pending order OID551
05/06/2025 11:00:00.000 | Trade |  Cancelling pending order OID551 SUCCEEDED
05/06/2025 11:00:00.000 | Info | Combo: pending order 551 cancelled after 3 chart bars.
05/06/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 64.8 JP225.cash (Price: 37624, SL: 37448.2738305668, TP: 38084.05)
05/06/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 64.8 JP225.cash (Price: 37624, SL: 37448.2738305668, TP: 38084.05) SUCCEEDED, PendingOrder OID552
05/06/2025 15:00:00.000 | Info | Combo: bartime=2025-06-05 14:00, executed=2025-06-05 15:00:00, pending Buy placed at 37624; SL=37448.27383056675, TP=38084.05111157625; valid for the next 3 chart bar(s).
06/06/2025 00:00:00.000 | Trade | Placing Stop Order to Buy 89.2 JP225.cash (Price: 37584.5, SL: 37458.1471739085, TP: 37915.29)
06/06/2025 00:00:00.000 | Trade |  Placing Stop Order to Buy 89.2 JP225.cash (Price: 37584.5, SL: 37458.1471739085, TP: 37915.29) SUCCEEDED, PendingOrder OID555
06/06/2025 00:00:00.000 | Info | Combo: bartime=2025-06-05 23:00, executed=2025-06-06 00:00:00, pending Buy placed at 37584.5; SL=37458.147173908525, TP=37915.29169870748; valid for the next 3 chart bar(s).
10/06/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 89.9 JP225.cash (Price: 38119, SL: 38248.3363037092, TP: 37780.4)
10/06/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 89.9 JP225.cash (Price: 38119, SL: 38248.3363037092, TP: 37780.4) SUCCEEDED, PendingOrder OID558
10/06/2025 06:00:00.000 | Info | Combo: bartime=2025-06-10 05:00, executed=2025-06-10 06:00:00, pending Sell placed at 38119; SL=38248.33630370918, TP=37780.39755688937; valid for the next 3 chart bar(s).
10/06/2025 09:00:00.000 | Trade | Cancelling pending order OID558
10/06/2025 09:00:00.000 | Trade |  Cancelling pending order OID558 SUCCEEDED
10/06/2025 09:00:00.000 | Info | Combo: pending order 558 cancelled after 3 chart bars.
10/06/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 116.1 JP225.cash (Price: 38314, SL: 38213.8006644226, TP: 38576.32)
10/06/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 116.1 JP225.cash (Price: 38314, SL: 38213.8006644226, TP: 38576.32) SUCCEEDED, PendingOrder OID559
10/06/2025 16:00:00.000 | Info | Combo: bartime=2025-06-10 15:00, executed=2025-06-10 16:00:00, pending Buy placed at 38314; SL=38213.80066442259, TP=38576.32186054166; valid for the next 3 chart bar(s).
11/06/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 108.3 JP225.cash (Price: 38300, SL: 38410.0664457584, TP: 38011.85)
11/06/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 108.3 JP225.cash (Price: 38300, SL: 38410.0664457584, TP: 38011.85) SUCCEEDED, PendingOrder OID562
11/06/2025 19:00:00.000 | Info | Combo: bartime=2025-06-11 18:00, executed=2025-06-11 19:00:00, pending Sell placed at 38300; SL=38410.06644575843, TP=38011.84604500443; valid for the next 3 chart bar(s).
12/06/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 106.6 JP225.cash (Price: 38303.3, SL: 38192.6264064925, TP: 38593.04)
12/06/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 106.6 JP225.cash (Price: 38303.3, SL: 38192.6264064925, TP: 38593.04) SUCCEEDED, PendingOrder OID565
12/06/2025 15:00:00.000 | Info | Combo: bartime=2025-06-12 14:00, executed=2025-06-12 15:00:00, pending Buy placed at 38303.3; SL=38192.62640649247, TP=38593.04346780273; valid for the next 3 chart bar(s).
12/06/2025 18:00:00.000 | Trade | Cancelling pending order OID565
12/06/2025 18:00:00.000 | Trade |  Cancelling pending order OID565 SUCCEEDED
12/06/2025 18:00:00.000 | Info | Combo: pending order 565 cancelled after 3 chart bars.
13/06/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 131.4 JP225.cash (Price: 37975.7, SL: 38065.4878231534, TP: 37740.64)
13/06/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 131.4 JP225.cash (Price: 37975.7, SL: 38065.4878231534, TP: 37740.64) SUCCEEDED, PendingOrder OID566
13/06/2025 00:00:00.000 | Info | Combo: bartime=2025-06-12 23:00, executed=2025-06-13 00:00:00, pending Sell placed at 37975.7; SL=38065.48782315337, TP=37740.63547898445; valid for the next 3 chart bar(s).
13/06/2025 10:00:00.000 | Trade | Placing Stop Order to Buy 89 JP225.cash (Price: 38018.2, SL: 37882.1090551346, TP: 38374.49)
13/06/2025 10:00:00.000 | Trade |  Placing Stop Order to Buy 89 JP225.cash (Price: 38018.2, SL: 37882.1090551346, TP: 38374.49) SUCCEEDED, PendingOrder OID569
13/06/2025 10:00:00.000 | Info | Combo: bartime=2025-06-13 09:00, executed=2025-06-13 10:00:00, pending Buy placed at 38018.2; SL=37882.10905513463, TP=38374.486093657535; valid for the next 3 chart bar(s).
17/06/2025 00:00:00.000 | Trade | Placing Stop Order to Sell 101 JP225.cash (Price: 38338.5, SL: 38457.1699510169, TP: 38027.82)
17/06/2025 00:00:00.000 | Trade |  Placing Stop Order to Sell 101 JP225.cash (Price: 38338.5, SL: 38457.1699510169, TP: 38027.82) SUCCEEDED, PendingOrder OID572
17/06/2025 00:00:00.000 | Info | Combo: bartime=2025-06-16 23:00, executed=2025-06-17 00:00:00, pending Sell placed at 38338.5; SL=38457.169951016884, TP=38027.82206823781; valid for the next 3 chart bar(s).
17/06/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 111.5 JP225.cash (Price: 38445.8, SL: 38552.1443276394, TP: 38167.39)
17/06/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 111.5 JP225.cash (Price: 38445.8, SL: 38552.1443276394, TP: 38167.39) SUCCEEDED, PendingOrder OID575
17/06/2025 06:00:00.000 | Info | Combo: bartime=2025-06-17 05:00, executed=2025-06-17 06:00:00, pending Sell placed at 38445.8; SL=38552.14432763937, TP=38167.39055024014; valid for the next 3 chart bar(s).
17/06/2025 08:00:00.000 | Info | Combo: bartime=2025-06-17 07:00, Sell signal skipped: already have same-direction exposure open.
18/06/2025 01:00:00.000 | Trade | Placing Stop Order to Buy 85.5 JP225.cash (Price: 38648.9, SL: 38506.6661015247, TP: 39021.27)
18/06/2025 01:00:00.000 | Trade |  Placing Stop Order to Buy 85.5 JP225.cash (Price: 38648.9, SL: 38506.6661015247, TP: 39021.27) SUCCEEDED, PendingOrder OID578
18/06/2025 01:00:00.000 | Info | Combo: bartime=2025-06-18 00:00, executed=2025-06-18 01:00:00, pending Buy placed at 38648.9; SL=38506.66610152472, TP=39021.26834620828; valid for the next 3 chart bar(s).
19/06/2025 00:00:00.000 | Info | Combo: bartime=2025-06-18 23:00, Buy signal skipped: already have same-direction exposure open.
19/06/2025 01:00:00.000 | Info | Combo: bartime=2025-06-19 00:00, reversal - closing existing Buy position 167 before opening opposite direction.
19/06/2025 01:00:00.000 | Trade | Closing position PID167 (Volume: 85.5)
19/06/2025 01:00:00.000 | Trade |  Closing position PID167 (Volume: 85.5) SUCCEEDED
19/06/2025 01:00:00.000 | Trade | Placing Stop Order to Sell 84 JP225.cash (Price: 38549.4, SL: 38693.793609373, TP: 38171.38)
19/06/2025 01:00:00.000 | Trade |  Placing Stop Order to Sell 84 JP225.cash (Price: 38549.4, SL: 38693.793609373, TP: 38171.38) SUCCEEDED, PendingOrder OID582
19/06/2025 01:00:00.000 | Info | Combo: bartime=2025-06-19 00:00, executed=2025-06-19 01:00:00, pending Sell placed at 38549.4; SL=38693.79360937296, TP=38171.37753066159; valid for the next 3 chart bar(s).
19/06/2025 11:00:00.000 | Trade | Placing Stop Order to Buy 133 JP225.cash (Price: 38732.2, SL: 38642.0447574895, TP: 38968.23)
19/06/2025 11:00:00.000 | Trade |  Placing Stop Order to Buy 133 JP225.cash (Price: 38732.2, SL: 38642.0447574895, TP: 38968.23) SUCCEEDED, PendingOrder OID585
19/06/2025 11:00:00.000 | Info | Combo: bartime=2025-06-19 10:00, executed=2025-06-19 11:00:00, pending Buy placed at 38732.2; SL=38642.04475748947, TP=38968.22642489256; valid for the next 3 chart bar(s).
19/06/2025 14:00:00.000 | Trade | Cancelling pending order OID585
19/06/2025 14:00:00.000 | Trade |  Cancelling pending order OID585 SUCCEEDED
19/06/2025 14:00:00.000 | Info | Combo: pending order 585 cancelled after 3 chart bars.
19/06/2025 23:00:00.000 | Trade | Placing Stop Order to Buy 141.6 JP225.cash (Price: 38699.2, SL: 38614.5543817608, TP: 38920.8)
19/06/2025 23:00:00.000 | Trade |  Placing Stop Order to Buy 141.6 JP225.cash (Price: 38699.2, SL: 38614.5543817608, TP: 38920.8) SUCCEEDED, PendingOrder OID586
19/06/2025 23:00:00.000 | Info | Combo: bartime=2025-06-19 22:00, executed=2025-06-19 23:00:00, pending Buy placed at 38699.2; SL=38614.55438176079, TP=38920.80222855024; valid for the next 3 chart bar(s).
20/06/2025 01:00:00.000 | Info | Combo: bartime=2025-06-20 00:00, Buy signal skipped: already have same-direction exposure open.
20/06/2025 02:00:00.000 | Trade | Cancelling pending order OID586
20/06/2025 02:00:00.000 | Trade |  Cancelling pending order OID586 SUCCEEDED
20/06/2025 02:00:00.000 | Info | Combo: pending order 586 cancelled after 3 chart bars.
20/06/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 90.8 JP225.cash (Price: 38556.4, SL: 38424.3476758154, TP: 38902.11)
20/06/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 90.8 JP225.cash (Price: 38556.4, SL: 38424.3476758154, TP: 38902.11) SUCCEEDED, PendingOrder OID587
20/06/2025 04:00:00.000 | Info | Combo: bartime=2025-06-20 03:00, executed=2025-06-20 04:00:00, pending Buy placed at 38556.4; SL=38424.34767581538, TP=38902.11298471534; valid for the next 3 chart bar(s).
20/06/2025 07:00:00.000 | Trade | Cancelling pending order OID587
20/06/2025 07:00:00.000 | Trade |  Cancelling pending order OID587 SUCCEEDED
20/06/2025 07:00:00.000 | Info | Combo: pending order 587 cancelled after 3 chart bars.
20/06/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 100.3 JP225.cash (Price: 38361.1, SL: 38480.5475899825, TP: 38048.39)
