ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2026H2\US500\params.cbotset 
--start=01/03/2026 --end=31/08/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US500.cash 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2026H2\US500\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...500\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US500.cash                | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/03/2026 00:00          | cmd arg              |
| End                  | 31/08/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 06:24:19.583 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 06:24:26.465 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
13/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-13 01:00, executed=2026-07-13 02:00:00, pending Sell placed at 7541.5; SL=7557.161549383959, TP=7500.4980637127965; valid for the next 3 chart bar(s).
13/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-13 08:00, reversal - closing existing Sell position 127 before opening opposite direction.
13/07/2026 09:00:00.000 | Trade | Closing position PID127 (Volume: 5.13)
13/07/2026 09:00:00.000 | Trade |  Closing position PID127 (Volume: 5.13) SUCCEEDED
13/07/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 6.73 US500.cash (Price: 7554.2, SL: 7542.33871199863, TP: 7585.25)
13/07/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 6.73 US500.cash (Price: 7554.2, SL: 7542.33871199863, TP: 7585.25) SUCCEEDED, PendingOrder OID449
13/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-13 08:00, executed=2026-07-13 09:00:00, pending Buy placed at 7554.2; SL=7542.338711998633, TP=7585.252851987579; valid for the next 3 chart bar(s).
13/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 6.33 US500.cash (Price: 7564.2, SL: 7551.73991714771, TP: 7596.82)
13/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 6.33 US500.cash (Price: 7564.2, SL: 7551.73991714771, TP: 7596.82) SUCCEEDED, PendingOrder OID452
13/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-13 13:00, executed=2026-07-13 14:00:00, pending Buy placed at 7564.2; SL=7551.739917147712, TP=7596.820496907289; valid for the next 3 chart bar(s).
13/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 4.47 US500.cash (Price: 7536.4, SL: 7553.85045302546, TP: 7490.71)
13/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 4.47 US500.cash (Price: 7536.4, SL: 7553.85045302546, TP: 7490.71) SUCCEEDED, PendingOrder OID455
13/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-13 15:00, executed=2026-07-13 16:00:00, pending Sell placed at 7536.4; SL=7553.850453025464, TP=7490.714713979334; valid for the next 3 chart bar(s).
14/07/2026 13:00:00.000 | Trade | Placing Stop Order to Buy 3.12 US500.cash (Price: 7568.5, SL: 7542.90024248154, TP: 7635.52)
14/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Buy 3.12 US500.cash (Price: 7568.5, SL: 7542.90024248154, TP: 7635.52) SUCCEEDED, PendingOrder OID458
14/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-14 12:00, executed=2026-07-14 13:00:00, pending Buy placed at 7568.5; SL=7542.900242481545, TP=7635.520165183314; valid for the next 3 chart bar(s).
14/07/2026 16:00:00.000 | Trade | Cancelling pending order OID458
14/07/2026 16:00:00.000 | Trade |  Cancelling pending order OID458 SUCCEEDED
14/07/2026 16:00:00.000 | Info | Combo: pending order 458 cancelled after 3 chart bars.
15/07/2026 16:00:00.000 | Trade | Placing Stop Order to Sell 4.69 US500.cash (Price: 7547.6, SL: 7564.6425513494, TP: 7502.98)
15/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Sell 4.69 US500.cash (Price: 7547.6, SL: 7564.6425513494, TP: 7502.98) SUCCEEDED, PendingOrder OID459
15/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-15 15:00, executed=2026-07-15 16:00:00, pending Sell placed at 7547.6; SL=7564.642551349399, TP=7502.982600567275; valid for the next 3 chart bar(s).
15/07/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 3.86 US500.cash (Price: 7555.4, SL: 7575.86338629089, TP: 7501.83)
15/07/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 3.86 US500.cash (Price: 7555.4, SL: 7575.86338629089, TP: 7501.83) SUCCEEDED, PendingOrder OID462
15/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-15 18:00, executed=2026-07-15 19:00:00, pending Sell placed at 7555.4; SL=7575.863386290892, TP=7501.826854690444; valid for the next 3 chart bar(s).
15/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-15 19:00, reversal - cancelling existing Sell pending order 462 before opening opposite direction.
15/07/2026 20:00:00.000 | Trade | Cancelling pending order OID462
15/07/2026 20:00:00.000 | Trade |  Cancelling pending order OID462 SUCCEEDED
15/07/2026 20:00:00.000 | Trade | Placing Stop Order to Buy 4.02 US500.cash (Price: 7573.5, SL: 7553.82929096729, TP: 7625)
15/07/2026 20:00:00.000 | Trade |  Placing Stop Order to Buy 4.02 US500.cash (Price: 7573.5, SL: 7553.82929096729, TP: 7625) SUCCEEDED, PendingOrder OID463
15/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-15 19:00, executed=2026-07-15 20:00:00, pending Buy placed at 7573.5; SL=7553.829290967286, TP=7624.997916247645; valid for the next 3 chart bar(s).
16/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-16 07:00, reversal - closing existing Buy position 132 before opening opposite direction.
16/07/2026 08:00:00.000 | Trade | Closing position PID132 (Volume: 4.02)
16/07/2026 08:00:00.000 | Trade |  Closing position PID132 (Volume: 4.02) SUCCEEDED
16/07/2026 08:00:00.000 | Trade | Placing Stop Order to Sell 6.18 US500.cash (Price: 7555.5, SL: 7568.19869180074, TP: 7522.25)
16/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Sell 6.18 US500.cash (Price: 7555.5, SL: 7568.19869180074, TP: 7522.25) SUCCEEDED, PendingOrder OID467
16/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-16 07:00, executed=2026-07-16 08:00:00, pending Sell placed at 7555.5; SL=7568.19869180074, TP=7522.254824865663; valid for the next 3 chart bar(s).
17/07/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.3 US500.cash (Price: 7497.2, SL: 7473.75881066613, TP: 7558.57)
17/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.3 US500.cash (Price: 7497.2, SL: 7473.75881066613, TP: 7558.57) SUCCEEDED, PendingOrder OID470
17/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-17 15:00, executed=2026-07-17 16:00:00, pending Buy placed at 7497.2; SL=7473.758810666126, TP=7558.569033676081; valid for the next 3 chart bar(s).
17/07/2026 19:00:00.000 | Trade | Cancelling pending order OID470
17/07/2026 19:00:00.000 | Trade |  Cancelling pending order OID470 SUCCEEDED
17/07/2026 19:00:00.000 | Info | Combo: pending order 470 cancelled after 3 chart bars.
20/07/2026 05:00:00.000 | Trade | Placing Stop Order to Buy 4.57 US500.cash (Price: 7476.5, SL: 7459.54115741634, TP: 7520.9)
20/07/2026 05:00:00.000 | Trade |  Placing Stop Order to Buy 4.57 US500.cash (Price: 7476.5, SL: 7459.54115741634, TP: 7520.9) SUCCEEDED, PendingOrder OID471
20/07/2026 05:00:00.000 | Info | Combo: bartime=2026-07-20 04:00, executed=2026-07-20 05:00:00, pending Buy placed at 7476.5; SL=7459.54115741634, TP=7520.898249884021; valid for the next 3 chart bar(s).
20/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-20 07:00, Buy signal skipped: already have same-direction exposure open.
20/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-20 14:00, reversal - closing existing Buy position 134 before opening opposite direction.
20/07/2026 15:00:00.000 | Trade | Closing position PID134 (Volume: 4.57)
20/07/2026 15:00:00.000 | Trade |  Closing position PID134 (Volume: 4.57) SUCCEEDED
20/07/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 3.8 US500.cash (Price: 7461.5, SL: 7481.76484249815, TP: 7408.45)
20/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 3.8 US500.cash (Price: 7461.5, SL: 7481.76484249815, TP: 7408.45) SUCCEEDED, PendingOrder OID475
20/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-20 14:00, executed=2026-07-20 15:00:00, pending Sell placed at 7461.5; SL=7481.764842498151, TP=7408.446642339841; valid for the next 3 chart bar(s).
20/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-20 15:00, reversal - cancelling existing Sell pending order 475 before opening opposite direction.
20/07/2026 16:00:00.000 | Trade | Cancelling pending order OID475
20/07/2026 16:00:00.000 | Trade |  Cancelling pending order OID475 SUCCEEDED
20/07/2026 16:00:00.000 | Trade | Placing Stop Order to Buy 3.57 US500.cash (Price: 7490.7, SL: 7469.18812600148, TP: 7547.02)
20/07/2026 16:00:00.000 | Trade |  Placing Stop Order to Buy 3.57 US500.cash (Price: 7490.7, SL: 7469.18812600148, TP: 7547.02) SUCCEEDED, PendingOrder OID476
20/07/2026 16:00:00.000 | Info | Combo: bartime=2026-07-20 15:00, executed=2026-07-20 16:00:00, pending Buy placed at 7490.7; SL=7469.188126001479, TP=7547.018086128127; valid for the next 3 chart bar(s).
20/07/2026 18:00:00.000 | Trade | Placing Stop Order to Sell 3.68 US500.cash (Price: 7460.2, SL: 7480.85959935905, TP: 7406.11)
20/07/2026 18:00:00.000 | Trade |  Placing Stop Order to Sell 3.68 US500.cash (Price: 7460.2, SL: 7480.85959935905, TP: 7406.11) SUCCEEDED, PendingOrder OID479
20/07/2026 18:00:00.000 | Info | Combo: bartime=2026-07-20 17:00, executed=2026-07-20 18:00:00, pending Sell placed at 7460.2; SL=7480.859599359053, TP=7406.113168877999; valid for the next 3 chart bar(s).
21/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-21 03:00, reversal - closing existing Sell position 136 before opening opposite direction.
21/07/2026 04:00:00.000 | Trade | Closing position PID136 (Volume: 3.68)
21/07/2026 04:00:00.000 | Trade |  Closing position PID136 (Volume: 3.68) SUCCEEDED
21/07/2026 04:00:00.000 | Trade | Placing Stop Order to Buy 5.21 US500.cash (Price: 7475.2, SL: 7460.70028169651, TP: 7513.16)
21/07/2026 04:00:00.000 | Trade |  Placing Stop Order to Buy 5.21 US500.cash (Price: 7475.2, SL: 7460.70028169651, TP: 7513.16) SUCCEEDED, PendingOrder OID483
21/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-21 03:00, executed=2026-07-21 04:00:00, pending Buy placed at 7475.2; SL=7460.70028169651, TP=7513.160262518536; valid for the next 3 chart bar(s).
22/07/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.28 units, which needs about $4245.60 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3877.83 budget, free margin was $7755.67). Size was cut from 8.28 to 7.41 units. Real risk on this trade is now about $69.39 (0.89% of balance) instead of the requested 1.00%.
22/07/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 7.41 US500.cash (Price: 7482.9, SL: 7492.26377584984, TP: 7458.39)
22/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 7.41 US500.cash (Price: 7482.9, SL: 7492.26377584984, TP: 7458.39) SUCCEEDED, PendingOrder OID486
22/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-22 06:00, executed=2026-07-22 07:00:00, pending Sell placed at 7482.9; SL=7492.263775849837, TP=7458.3856348251265; valid for the next 3 chart bar(s).
22/07/2026 14:00:00.000 | Trade | Placing Stop Order to Buy 4.38 US500.cash (Price: 7514.6, SL: 7497.1298585149, TP: 7560.34)
22/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Buy 4.38 US500.cash (Price: 7514.6, SL: 7497.1298585149, TP: 7560.34) SUCCEEDED, PendingOrder OID489
22/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-22 13:00, executed=2026-07-22 14:00:00, pending Buy placed at 7514.6; SL=7497.129858514896, TP=7560.336830408002; valid for the next 3 chart bar(s).
22/07/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 5.32 US500.cash (Price: 7497, SL: 7511.24513276947, TP: 7459.71)
22/07/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 5.32 US500.cash (Price: 7497, SL: 7511.24513276947, TP: 7459.71) SUCCEEDED, PendingOrder OID492
22/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-22 19:00, executed=2026-07-22 20:00:00, pending Sell placed at 7497; SL=7511.245132769471, TP=7459.706242409525; valid for the next 3 chart bar(s).
22/07/2026 22:05:00.000 | Trade | Placing Stop Order to Sell 4.61 US500.cash (Price: 7487.1, SL: 7503.28088497246, TP: 7444.74)
22/07/2026 22:05:00.000 | Trade |  Placing Stop Order to Sell 4.61 US500.cash (Price: 7487.1, SL: 7503.28088497246, TP: 7444.74) SUCCEEDED, PendingOrder OID495
22/07/2026 22:05:00.000 | Info | Combo: bartime=2026-07-22 21:00, executed=2026-07-22 22:05:00, pending Sell placed at 7487.1; SL=7503.2808849724615, TP=7444.738443142096; valid for the next 3 chart bar(s).
23/07/2026 03:00:00.000 | Trade | Placing Stop Order to Sell 4.66 US500.cash (Price: 7488.6, SL: 7504.42240838778, TP: 7447.18)
23/07/2026 03:00:00.000 | Trade |  Placing Stop Order to Sell 4.66 US500.cash (Price: 7488.6, SL: 7504.42240838778, TP: 7447.18) SUCCEEDED, PendingOrder OID498
23/07/2026 03:00:00.000 | Info | Combo: bartime=2026-07-23 02:00, executed=2026-07-23 03:00:00, pending Sell placed at 7488.6; SL=7504.422408387776, TP=7447.1769348408025; valid for the next 3 chart bar(s).
24/07/2026 08:00:00.000 | Trade | Placing Stop Order to Buy 5.55 US500.cash (Price: 7428.7, SL: 7415.02984097525, TP: 7464.49)
24/07/2026 08:00:00.000 | Trade |  Placing Stop Order to Buy 5.55 US500.cash (Price: 7428.7, SL: 7415.02984097525, TP: 7464.49) SUCCEEDED, PendingOrder OID501
24/07/2026 08:00:00.000 | Info | Combo: bartime=2026-07-24 07:00, executed=2026-07-24 08:00:00, pending Buy placed at 7428.7; SL=7415.02984097525, TP=7464.488476326795; valid for the next 3 chart bar(s).
24/07/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 4.69 US500.cash (Price: 7396.8, SL: 7412.78345416738, TP: 7354.96)
24/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 4.69 US500.cash (Price: 7396.8, SL: 7412.78345416738, TP: 7354.96) SUCCEEDED, PendingOrder OID504
24/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-24 13:00, executed=2026-07-24 14:00:00, pending Sell placed at 7396.8; SL=7412.783454167385, TP=7354.955316989789; valid for the next 3 chart bar(s).
24/07/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.82 US500.cash (Price: 7430.9, SL: 7411.53323666609, TP: 7481.6)
24/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.82 US500.cash (Price: 7430.9, SL: 7411.53323666609, TP: 7481.6) SUCCEEDED, PendingOrder OID507
24/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-24 14:00, executed=2026-07-24 15:00:00, pending Buy placed at 7430.9; SL=7411.533236666092, TP=7481.602186408169; valid for the next 3 chart bar(s).
24/07/2026 19:00:00.000 | Trade | Placing Stop Order to Sell 2.85 US500.cash (Price: 7399.3, SL: 7424.97630626157, TP: 7332.08)
24/07/2026 19:00:00.000 | Trade |  Placing Stop Order to Sell 2.85 US500.cash (Price: 7399.3, SL: 7424.97630626157, TP: 7332.08) SUCCEEDED, PendingOrder OID510
24/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-24 18:00, executed=2026-07-24 19:00:00, pending Sell placed at 7399.3; SL=7424.976306261568, TP=7332.0794302072145; valid for the next 3 chart bar(s).
27/07/2026 14:00:00.000 | Trade | Placing Stop Order to Sell 4.16 US500.cash (Price: 7438.5, SL: 7455.65817438192, TP: 7393.58)
27/07/2026 14:00:00.000 | Trade |  Placing Stop Order to Sell 4.16 US500.cash (Price: 7438.5, SL: 7455.65817438192, TP: 7393.58) SUCCEEDED, PendingOrder OID513
27/07/2026 14:00:00.000 | Info | Combo: bartime=2026-07-27 13:00, executed=2026-07-27 14:00:00, pending Sell placed at 7438.5; SL=7455.658174381919, TP=7393.579899468136; valid for the next 3 chart bar(s).
28/07/2026 09:00:00.000 | Trade | Placing Stop Order to Buy 4.79 US500.cash (Price: 7416.1, SL: 7400.7972511521, TP: 7456.16)
28/07/2026 09:00:00.000 | Trade |  Placing Stop Order to Buy 4.79 US500.cash (Price: 7416.1, SL: 7400.7972511521, TP: 7456.16) SUCCEEDED, PendingOrder OID516
28/07/2026 09:00:00.000 | Info | Combo: bartime=2026-07-28 08:00, executed=2026-07-28 09:00:00, pending Buy placed at 7416.1; SL=7400.797251152103, TP=7456.162596483796; valid for the next 3 chart bar(s).
28/07/2026 15:00:00.000 | Trade | Placing Stop Order to Buy 3.08 US500.cash (Price: 7421.8, SL: 7398.24245380602, TP: 7483.47)
28/07/2026 15:00:00.000 | Trade |  Placing Stop Order to Buy 3.08 US500.cash (Price: 7421.8, SL: 7398.24245380602, TP: 7483.47) SUCCEEDED, PendingOrder OID519
28/07/2026 15:00:00.000 | Info | Combo: bartime=2026-07-28 14:00, executed=2026-07-28 15:00:00, pending Buy placed at 7421.8; SL=7398.242453806017, TP=7483.473655935848; valid for the next 3 chart bar(s).
29/07/2026 00:00:00.000 | Info | Combo: bartime=2026-07-28 23:00, Buy signal skipped: already have same-direction exposure open.
29/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-29 01:00, reversal - closing existing Buy position 149 before opening opposite direction.
29/07/2026 02:00:00.000 | Trade | Closing position PID149 (Volume: 3.08)
29/07/2026 02:00:00.000 | Trade |  Closing position PID149 (Volume: 3.08) SUCCEEDED
29/07/2026 02:00:00.000 | Trade | Placing Stop Order to Sell 3 US500.cash (Price: 7420, SL: 7444.14013853556, TP: 7356.8)
29/07/2026 02:00:00.000 | Trade |  Placing Stop Order to Sell 3 US500.cash (Price: 7420, SL: 7444.14013853556, TP: 7356.8) SUCCEEDED, PendingOrder OID523
29/07/2026 02:00:00.000 | Info | Combo: bartime=2026-07-29 01:00, executed=2026-07-29 02:00:00, pending Sell placed at 7420; SL=7444.140138535559, TP=7356.801117313906; valid for the next 3 chart bar(s).
29/07/2026 04:00:00.000 | Info | Combo: bartime=2026-07-29 03:00, Sell signal skipped: already have same-direction exposure open.
29/07/2026 07:00:00.000 | Trade | Placing Stop Order to Buy 3.39 US500.cash (Price: 7446.3, SL: 7425.15350340467, TP: 7501.66)
29/07/2026 07:00:00.000 | Trade |  Placing Stop Order to Buy 3.39 US500.cash (Price: 7446.3, SL: 7425.15350340467, TP: 7501.66) SUCCEEDED, PendingOrder OID526
29/07/2026 07:00:00.000 | Info | Combo: bartime=2026-07-29 06:00, executed=2026-07-29 07:00:00, pending Buy placed at 7446.3; SL=7425.153503404668, TP=7501.66152808658; valid for the next 3 chart bar(s).
29/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 4.16 US500.cash (Price: 7420, SL: 7437.05382720349, TP: 7375.35)
29/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 4.16 US500.cash (Price: 7420, SL: 7437.05382720349, TP: 7375.35) SUCCEEDED, PendingOrder OID529
29/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-29 12:00, executed=2026-07-29 13:00:00, pending Sell placed at 7420; SL=7437.053827203486, TP=7375.353080381272; valid for the next 3 chart bar(s).
29/07/2026 19:00:00.000 | Trade | Placing Stop Order to Buy 2.07 US500.cash (Price: 7451.2, SL: 7416.07614872157, TP: 7543.15)
29/07/2026 19:00:00.000 | Trade |  Placing Stop Order to Buy 2.07 US500.cash (Price: 7451.2, SL: 7416.07614872157, TP: 7543.15) SUCCEEDED, PendingOrder OID532
29/07/2026 19:00:00.000 | Info | Combo: bartime=2026-07-29 18:00, executed=2026-07-29 19:00:00, pending Buy placed at 7451.2; SL=7416.076148721569, TP=7543.154242646932; valid for the next 3 chart bar(s).
29/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-29 19:00, reversal - cancelling existing Buy pending order 532 before opening opposite direction.
29/07/2026 20:00:00.000 | Trade | Cancelling pending order OID532
29/07/2026 20:00:00.000 | Trade |  Cancelling pending order OID532 SUCCEEDED
29/07/2026 20:00:00.000 | Trade | Placing Stop Order to Sell 1.32 US500.cash (Price: 7314.7, SL: 7369.67908102274, TP: 7170.76)
29/07/2026 20:00:00.000 | Trade |  Placing Stop Order to Sell 1.32 US500.cash (Price: 7314.7, SL: 7369.67908102274, TP: 7170.76) SUCCEEDED, PendingOrder OID533
29/07/2026 20:00:00.000 | Info | Combo: bartime=2026-07-29 19:00, executed=2026-07-29 20:00:00, pending Sell placed at 7314.7; SL=7369.679081022745, TP=7170.7647658824535; valid for the next 3 chart bar(s).
30/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-30 10:00, reversal - closing existing Sell position 153 before opening opposite direction.
30/07/2026 11:00:00.000 | Trade | Closing position PID153 (Volume: 1.32)
30/07/2026 11:00:00.000 | Trade |  Closing position PID153 (Volume: 1.32) SUCCEEDED
30/07/2026 11:00:00.000 | Trade | Placing Stop Order to Buy 3.5 US500.cash (Price: 7362.6, SL: 7341.97566363196, TP: 7416.59)
30/07/2026 11:00:00.000 | Trade |  Placing Stop Order to Buy 3.5 US500.cash (Price: 7362.6, SL: 7341.97566363196, TP: 7416.59) SUCCEEDED, PendingOrder OID537
30/07/2026 11:00:00.000 | Info | Combo: bartime=2026-07-30 10:00, executed=2026-07-30 11:00:00, pending Buy placed at 7362.6; SL=7341.975663631964, TP=7416.594512611518; valid for the next 3 chart bar(s).
31/07/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 5.03 US500.cash (Price: 7450.7, SL: 7465.48961489939, TP: 7411.98)
31/07/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 5.03 US500.cash (Price: 7450.7, SL: 7465.48961489939, TP: 7411.98) SUCCEEDED, PendingOrder OID540
31/07/2026 13:00:00.000 | Info | Combo: bartime=2026-07-31 12:00, executed=2026-07-31 13:00:00, pending Sell placed at 7450.7; SL=7465.489614899393, TP=7411.980788193388; valid for the next 3 chart bar(s).
05/08/2026 15:00:00.000 | Trade | Placing Stop Order to Sell 4.1 US500.cash (Price: 7748.4, SL: 7767.04610339127, TP: 7699.58)
05/08/2026 15:00:00.000 | Trade |  Placing Stop Order to Sell 4.1 US500.cash (Price: 7748.4, SL: 7767.04610339127, TP: 7699.58) SUCCEEDED, PendingOrder OID543
05/08/2026 15:00:00.000 | Info | Combo: bartime=2026-08-05 14:00, executed=2026-08-05 15:00:00, pending Sell placed at 7748.4; SL=7767.046103391268, TP=7699.584501321659; valid for the next 3 chart bar(s).
06/08/2026 12:00:00.000 | Info | Combo: bartime=2026-08-06 11:00, Sell signal skipped: already have same-direction exposure open.
06/08/2026 16:00:00.000 | Info | Combo: bartime=2026-08-06 15:00, Sell signal skipped: already have same-direction exposure open.
10/08/2026 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 8.60 units, which needs about $4409.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3927.94 budget, free margin was $7855.89). Size was cut from 8.60 to 7.50 units. Real risk on this trade is now about $68.46 (0.87% of balance) instead of the requested 1.00%.
10/08/2026 13:00:00.000 | Trade | Placing Stop Order to Sell 7.5 US500.cash (Price: 7746.8, SL: 7755.92827310664, TP: 7722.9)
10/08/2026 13:00:00.000 | Trade |  Placing Stop Order to Sell 7.5 US500.cash (Price: 7746.8, SL: 7755.92827310664, TP: 7722.9) SUCCEEDED, PendingOrder OID546
10/08/2026 13:00:00.000 | Info | Combo: bartime=2026-08-10 12:00, executed=2026-08-10 13:00:00, pending Sell placed at 7746.8; SL=7755.9282731066405, TP=7722.902181006815; valid for the next 3 chart bar(s).
10/08/2026 17:00:00.000 | Trade | Placing Stop Order to Sell 5.4 US500.cash (Price: 7741.2, SL: 7755.57606066448, TP: 7703.56)
10/08/2026 17:00:00.000 | Trade |  Placing Stop Order to Sell 5.4 US500.cash (Price: 7741.2, SL: 7755.57606066448, TP: 7703.56) SUCCEEDED, PendingOrder OID549
10/08/2026 17:00:00.000 | Info | Combo: bartime=2026-08-10 16:00, executed=2026-08-10 17:00:00, pending Sell placed at 7741.2; SL=7755.57606066448, TP=7703.563473180391; valid for the next 3 chart bar(s).
10/08/2026 20:00:00.000 | Trade | Cancelling pending order OID549
10/08/2026 20:00:00.000 | Trade |  Cancelling pending order OID549 SUCCEEDED
10/08/2026 20:00:00.000 | Info | Combo: pending order 549 cancelled after 3 chart bars.
11/08/2026 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 7.99 units, which needs about $4096.90 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3887.63 budget, free margin was $7775.26). Size was cut from 7.99 to 7.43 units. Real risk on this trade is now about $72.28 (0.93% of balance) instead of the requested 1.00%.
11/08/2026 02:00:00.000 | Trade | Placing Stop Order to Buy 7.43 US500.cash (Price: 7764.2, SL: 7754.47148812962, TP: 7789.67)
11/08/2026 02:00:00.000 | Trade |  Placing Stop Order to Buy 7.43 US500.cash (Price: 7764.2, SL: 7754.47148812962, TP: 7789.67) SUCCEEDED, PendingOrder OID550
11/08/2026 02:00:00.000 | Info | Combo: bartime=2026-08-11 01:00, executed=2026-08-11 02:00:00, pending Buy placed at 7764.2; SL=7754.471488129623, TP=7789.669244076646; valid for the next 3 chart bar(s).
11/08/2026 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 9.16 units, which needs about $4696.82 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $3851.22 budget, free margin was $7702.45). Size was cut from 9.16 to 7.36 units. Real risk on this trade is now about $61.86 (0.80% of balance) instead of the requested 1.00%.
11/08/2026 07:00:00.000 | Trade | Placing Stop Order to Sell 7.36 US500.cash (Price: 7746.2, SL: 7754.60534276968, TP: 7724.19)
11/08/2026 07:00:00.000 | Trade |  Placing Stop Order to Sell 7.36 US500.cash (Price: 7746.2, SL: 7754.60534276968, TP: 7724.19) SUCCEEDED, PendingOrder OID553
