ctrader-cli : ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\Combo.algo C:\Users\Admini
strator\Documents\cAlgo\Sources\Robots\research\cli_batches\Combo_leverage_crosscheck_2025\BTCUSD\params.cbotset 
--start=01/01/2025 --end=01/01/2026 --data-mode=M1 --ctid=votuankiet96@gmail.com 
--pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=BTCUSD 
--period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_batches\Comb
o_leverage_crosscheck_2025\BTCUSD\report.json
    + CategoryInfo          : NotSpecified: (ctrader-cli.exe...USD\report.json:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | BTCUSD                    | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2025 00:00          | cmd arg              |
| End                  | 01/01/2026 00:00          | cmd arg              |
| Balance              | 0                         | default value        |
| DataMode             | M1                        | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | cbotset              |
| KtpLevel             | 4                         | cbotset              |
| RiskPercent          | 1                         | cbotset              |
| MaxMarginPercent     | 50                        | cbotset              |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
04/09/2026 02:26:34.369 | Establishing connection using votuankiet96@gmail.com...
04/09/2026 02:26:44.089 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
29/01/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 102708.3, SL: 102152.742549012, TP: 104162.75)
29/01/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 102708.3, SL: 102152.742549012, TP: 104162.75) SUCCEEDED, PendingOrder OID141
29/01/2025 18:00:00.000 | Info | Combo: bartime=2025-01-29 17:00, executed=2025-01-29 18:00:00, pending Buy placed at 102708.3; SL=102152.74254901198, TP=104162.74940668666; valid for the next 3 chart bar(s).
30/01/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4884.78 budget, free margin was $9769.56). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $35.76 (0.37% of balance) instead of the requested 1.00%.
30/01/2025 21:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 104874.8, SL: 105589.999343462, TP: 103002.41)
30/01/2025 21:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 104874.8, SL: 105589.999343462, TP: 103002.41) SUCCEEDED, PendingOrder OID144
30/01/2025 21:00:00.000 | Info | Combo: bartime=2025-01-30 20:00, executed=2025-01-30 21:00:00, pending Sell placed at 104874.8; SL=105589.99934346245, TP=103002.40811881532; valid for the next 3 chart bar(s).
31/01/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.14 units, which needs about $12377.57 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4865.14 budget, free margin was $9730.28). Size was cut from 0.14 to 0.05 units. Real risk on this trade is now about $34.12 (0.35% of balance) instead of the requested 1.00%.
31/01/2025 16:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 105999.7, SL: 105317.311735859, TP: 107786.19)
31/01/2025 16:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 105999.7, SL: 105317.311735859, TP: 107786.19) SUCCEEDED, PendingOrder OID147
31/01/2025 16:00:00.000 | Info | Combo: bartime=2025-01-31 15:00, executed=2025-01-31 16:00:00, pending Buy placed at 105999.7; SL=105317.31173585895, TP=107786.19247552124; valid for the next 3 chart bar(s).
31/01/2025 19:00:00.000 | Trade | Cancelling pending order OID147
31/01/2025 19:00:00.000 | Trade |  Cancelling pending order OID147 SUCCEEDED
31/01/2025 19:00:00.000 | Info | Combo: pending order 147 cancelled after 3 chart bars.
31/01/2025 19:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4865.14 budget, free margin was $9730.28). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $48.36 (0.50% of balance) instead of the requested 1.00%.
31/01/2025 19:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 102525.7, SL: 103492.91039124, TP: 99993.54)
31/01/2025 19:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 102525.7, SL: 103492.91039124, TP: 99993.54) SUCCEEDED, PendingOrder OID148
31/01/2025 19:00:00.000 | Info | Combo: bartime=2025-01-31 18:00, executed=2025-01-31 19:00:00, pending Sell placed at 102525.7; SL=103492.9103912402, TP=99993.54319573312; valid for the next 3 chart bar(s).
01/02/2025 18:00:00.000 | Info | Combo: bartime=2025-02-01 17:00, reversal - closing existing Sell position 42 before opening opposite direction.
01/02/2025 18:00:00.000 | Trade | Closing position PID42 (Volume: 0.05)
01/02/2025 18:00:00.000 | Trade |  Closing position PID42 (Volume: 0.05) SUCCEEDED
01/02/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.26 units, which needs about $22986.91 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4866.14 budget, free margin was $9732.28). Size was cut from 0.26 to 0.05 units. Real risk on this trade is now about $18.29 (0.19% of balance) instead of the requested 1.00%.
01/02/2025 18:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 102302.25, SL: 101936.515448838, TP: 103259.74)
01/02/2025 18:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 102302.25, SL: 101936.515448838, TP: 103259.74) SUCCEEDED, PendingOrder OID152
01/02/2025 18:00:00.000 | Info | Combo: bartime=2025-02-01 17:00, executed=2025-02-01 18:00:00, pending Buy placed at 102302.25; SL=101936.51544883817, TP=103259.74305494167; valid for the next 3 chart bar(s).
01/02/2025 21:00:00.000 | Trade | Cancelling pending order OID152
01/02/2025 21:00:00.000 | Trade |  Cancelling pending order OID152 SUCCEEDED
01/02/2025 21:00:00.000 | Info | Combo: pending order 152 cancelled after 3 chart bars.
03/02/2025 15:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.07 units, which needs about $6188.78 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4866.14 budget, free margin was $9732.28). Size was cut from 0.07 to 0.05 units. Real risk on this trade is now about $65.69 (0.67% of balance) instead of the requested 1.00%.
03/02/2025 15:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 96731.45, SL: 95417.6543791534, TP: 100170.97)
03/02/2025 15:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 96731.45, SL: 95417.6543791534, TP: 100170.97) SUCCEEDED, PendingOrder OID153
03/02/2025 15:00:00.000 | Info | Combo: bartime=2025-02-03 14:00, executed=2025-02-03 15:00:00, pending Buy placed at 96731.45; SL=95417.65437915345, TP=100170.96693537626; valid for the next 3 chart bar(s).
04/02/2025 06:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4952.02 budget, free margin was $9904.05). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $48.90 (0.49% of balance) instead of the requested 1.00%.
04/02/2025 06:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 98319.95, SL: 99297.8570872131, TP: 95759.79)
04/02/2025 06:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 98319.95, SL: 99297.8570872131, TP: 95759.79) SUCCEEDED, PendingOrder OID156
04/02/2025 06:00:00.000 | Info | Combo: bartime=2025-02-04 05:00, executed=2025-02-04 06:00:00, pending Sell placed at 98319.95; SL=99297.85708721311, TP=95759.78924567606; valid for the next 3 chart bar(s).
05/02/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4925.12 budget, free margin was $9850.24). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $31.27 (0.32% of balance) instead of the requested 1.00%.
05/02/2025 12:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 98308.5, SL: 97683.0745180718, TP: 99945.86)
05/02/2025 12:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 98308.5, SL: 97683.0745180718, TP: 99945.86) SUCCEEDED, PendingOrder OID159
05/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-05 11:00, executed=2025-02-05 12:00:00, pending Buy placed at 98308.5; SL=97683.07451807176, TP=99945.86391168812; valid for the next 3 chart bar(s).
05/02/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4905.76 budget, free margin was $9811.52). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $38.21 (0.39% of balance) instead of the requested 1.00%.
05/02/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97332.4, SL: 98096.6332431346, TP: 95331.64)
05/02/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97332.4, SL: 98096.6332431346, TP: 95331.64) SUCCEEDED, PendingOrder OID162
05/02/2025 18:00:00.000 | Info | Combo: bartime=2025-02-05 17:00, executed=2025-02-05 18:00:00, pending Sell placed at 97332.4; SL=98096.6332431346, TP=95331.63736947361; valid for the next 3 chart bar(s).
06/02/2025 05:00:00.000 | Info | Combo: bartime=2025-02-06 04:00, reversal - closing existing Sell position 46 before opening opposite direction.
06/02/2025 05:00:00.000 | Trade | Closing position PID46 (Volume: 0.05)
06/02/2025 05:00:00.000 | Trade |  Closing position PID46 (Volume: 0.05) SUCCEEDED
06/02/2025 05:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.18 units, which needs about $15914.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4896.67 budget, free margin was $9793.35). Size was cut from 0.18 to 0.05 units. Real risk on this trade is now about $26.74 (0.27% of balance) instead of the requested 1.00%.
06/02/2025 05:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 97831.2, SL: 97296.3876700844, TP: 99231.34)
06/02/2025 05:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 97831.2, SL: 97296.3876700844, TP: 99231.34) SUCCEEDED, PendingOrder OID166
06/02/2025 05:00:00.000 | Info | Combo: bartime=2025-02-06 04:00, executed=2025-02-06 05:00:00, pending Buy placed at 97831.2; SL=97296.38767008435, TP=99231.33867971916; valid for the next 3 chart bar(s).
06/02/2025 16:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.13 units, which needs about $11493.45 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4881.27 budget, free margin was $9762.54). Size was cut from 0.13 to 0.05 units. Real risk on this trade is now about $36.39 (0.37% of balance) instead of the requested 1.00%.
06/02/2025 16:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 96935.55, SL: 97663.3277683182, TP: 95030.23)
06/02/2025 16:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 96935.55, SL: 97663.3277683182, TP: 95030.23) SUCCEEDED, PendingOrder OID169
06/02/2025 16:00:00.000 | Info | Combo: bartime=2025-02-06 15:00, executed=2025-02-06 16:00:00, pending Sell placed at 96935.55; SL=97663.32776831825, TP=95030.22780254282; valid for the next 3 chart bar(s).
07/02/2025 03:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4857.88 budget, free margin was $9715.76). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $38.72 (0.40% of balance) instead of the requested 1.00%.
07/02/2025 03:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 97616, SL: 96841.5419583781, TP: 99643.53)
07/02/2025 03:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 97616, SL: 96841.5419583781, TP: 99643.53) SUCCEEDED, PendingOrder OID172
07/02/2025 03:00:00.000 | Info | Combo: bartime=2025-02-07 02:00, executed=2025-02-07 03:00:00, pending Buy placed at 97616; SL=96841.54195837812, TP=99643.53115296608; valid for the next 3 chart bar(s).
07/02/2025 07:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.15 units, which needs about $13261.68 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4833.15 budget, free margin was $9666.31). Size was cut from 0.15 to 0.05 units. Real risk on this trade is now about $31.08 (0.32% of balance) instead of the requested 1.00%.
07/02/2025 07:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 96569.8, SL: 97191.4408138483, TP: 94942.34)
07/02/2025 07:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 96569.8, SL: 97191.4408138483, TP: 94942.34) SUCCEEDED, PendingOrder OID175
07/02/2025 07:00:00.000 | Info | Combo: bartime=2025-02-07 06:00, executed=2025-02-07 07:00:00, pending Sell placed at 96569.8; SL=97191.44081384833, TP=94942.34434934509; valid for the next 3 chart bar(s).
07/02/2025 18:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.09 units, which needs about $7957.01 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4816.88 budget, free margin was $9633.77). Size was cut from 0.09 to 0.05 units. Real risk on this trade is now about $49.93 (0.52% of balance) instead of the requested 1.00%.
07/02/2025 18:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97180.75, SL: 98179.4260254072, TP: 94566.22)
07/02/2025 18:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97180.75, SL: 98179.4260254072, TP: 94566.22) SUCCEEDED, PendingOrder OID178
07/02/2025 18:00:00.000 | Info | Combo: bartime=2025-02-07 17:00, executed=2025-02-07 18:00:00, pending Sell placed at 97180.75; SL=98179.42602540723, TP=94566.21616548389; valid for the next 3 chart bar(s).
07/02/2025 20:00:00.000 | Info | Combo: bartime=2025-02-07 19:00, Sell signal skipped: already have same-direction exposure open.
08/02/2025 21:00:00.000 | Info | Combo: bartime=2025-02-08 17:00, reversal - closing existing Sell position 51 before opening opposite direction.
08/02/2025 21:00:00.000 | Trade | Closing position PID51 (Volume: 0.05)
08/02/2025 21:00:00.000 | Trade |  Closing position PID51 (Volume: 0.05) SUCCEEDED
08/02/2025 21:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.27 units, which needs about $23871.02 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4830.20 budget, free margin was $9660.41). Size was cut from 0.27 to 0.05 units. Real risk on this trade is now about $17.45 (0.18% of balance) instead of the requested 1.00%.
08/02/2025 21:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 96392.2, SL: 96043.1701819271, TP: 97305.96)
08/02/2025 21:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 96392.2, SL: 96043.1701819271, TP: 97305.96) SUCCEEDED, PendingOrder OID182
08/02/2025 21:00:00.000 | Info | Combo: bartime=2025-02-08 17:00, executed=2025-02-08 21:00:00, pending Buy placed at 96392.2; SL=96043.17018192707, TP=97305.96006371491; valid for the next 3 chart bar(s).
09/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-09 11:00, reversal - closing existing Buy position 52 before opening opposite direction.
09/02/2025 12:00:00.000 | Trade | Closing position PID52 (Volume: 0.05)
09/02/2025 12:00:00.000 | Trade |  Closing position PID52 (Volume: 0.05) SUCCEEDED
09/02/2025 12:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.38 units, which needs about $33596.25 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4832.02 budget, free margin was $9664.05). Size was cut from 0.38 to 0.05 units. Real risk on this trade is now about $12.64 (0.13% of balance) instead of the requested 1.00%.
09/02/2025 12:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 96558.1, SL: 96810.8813344409, TP: 95896.32)
09/02/2025 12:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 96558.1, SL: 96810.8813344409, TP: 95896.32) SUCCEEDED, PendingOrder OID186
09/02/2025 12:00:00.000 | Info | Combo: bartime=2025-02-09 11:00, executed=2025-02-09 12:00:00, pending Sell placed at 96558.1; SL=96810.88133444088, TP=95896.31846643379; valid for the next 3 chart bar(s).
10/02/2025 02:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4847.93 budget, free margin was $9695.86). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $46.07 (0.48% of balance) instead of the requested 1.00%.
10/02/2025 02:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 95239.1, SL: 96160.4074860431, TP: 92827.12)
10/02/2025 02:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 95239.1, SL: 96160.4074860431, TP: 92827.12) SUCCEEDED, PendingOrder OID189
10/02/2025 02:00:00.000 | Info | Combo: bartime=2025-02-10 01:00, executed=2025-02-10 02:00:00, pending Sell placed at 95239.1; SL=96160.40748604306, TP=92827.1170015393; valid for the next 3 chart bar(s).
10/02/2025 04:00:00.000 | Info | Combo: bartime=2025-02-10 03:00, reversal - cancelling existing Sell pending order 189 before opening opposite direction.
10/02/2025 04:00:00.000 | Trade | Cancelling pending order OID189
10/02/2025 04:00:00.000 | Trade |  Cancelling pending order OID189 SUCCEEDED
10/02/2025 04:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.10 units, which needs about $8841.12 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4847.93 budget, free margin was $9695.86). Size was cut from 0.10 to 0.05 units. Real risk on this trade is now about $47.13 (0.49% of balance) instead of the requested 1.00%.
10/02/2025 04:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 97109.95, SL: 96167.2632089324, TP: 99577.9)
10/02/2025 04:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 97109.95, SL: 96167.2632089324, TP: 99577.9) SUCCEEDED, PendingOrder OID190
10/02/2025 04:00:00.000 | Info | Combo: bartime=2025-02-10 03:00, executed=2025-02-10 04:00:00, pending Buy placed at 97109.95; SL=96167.26320893245, TP=99577.90401901484; valid for the next 3 chart bar(s).
11/02/2025 01:00:00.000 | Info | Combo: bartime=2025-02-11 00:00, Buy signal skipped: already have same-direction exposure open.
11/02/2025 13:00:00.000 | Info | Combo: bartime=2025-02-11 12:00, reversal - closing existing Buy position 54 before opening opposite direction.
11/02/2025 13:00:00.000 | Trade | Closing position PID54 (Volume: 0.05)
11/02/2025 13:00:00.000 | Trade |  Closing position PID54 (Volume: 0.05) SUCCEEDED
11/02/2025 13:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.28 units, which needs about $24755.13 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4860.32 budget, free margin was $9720.65). Size was cut from 0.28 to 0.05 units. Real risk on this trade is now about $17.20 (0.18% of balance) instead of the requested 1.00%.
11/02/2025 13:00:00.000 | Trade | Placing Stop Order to Sell 0.05 BTCUSD (Price: 97645.65, SL: 97989.6881745408, TP: 96744.96)
11/02/2025 13:00:00.000 | Trade |  Placing Stop Order to Sell 0.05 BTCUSD (Price: 97645.65, SL: 97989.6881745408, TP: 96744.96) SUCCEEDED, PendingOrder OID194
11/02/2025 13:00:00.000 | Info | Combo: bartime=2025-02-11 12:00, executed=2025-02-11 13:00:00, pending Sell placed at 97645.65; SL=97989.68817454074, TP=96744.95805905231; valid for the next 3 chart bar(s).
12/02/2025 08:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.22 units, which needs about $19450.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4886.66 budget, free margin was $9773.32). Size was cut from 0.22 to 0.05 units. Real risk on this trade is now about $21.87 (0.22% of balance) instead of the requested 1.00%.
12/02/2025 08:00:00.000 | Trade | Placing Stop Order to Buy 0.05 BTCUSD (Price: 96199.8, SL: 95762.4681655772, TP: 97344.73)
12/02/2025 08:00:00.000 | Trade |  Placing Stop Order to Buy 0.05 BTCUSD (Price: 96199.8, SL: 95762.4681655772, TP: 97344.73) SUCCEEDED, PendingOrder OID197
12/02/2025 08:00:00.000 | Info | Combo: bartime=2025-02-12 07:00, executed=2025-02-12 08:00:00, pending Buy placed at 96199.8; SL=95762.4681655772, TP=97344.7347425189; valid for the next 3 chart bar(s).
12/02/2025 14:00:00.000 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 0.12 units, which needs about $10609.34 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $4874.88 budget, free margin was $9749.77). Size was cut from 0.12 to 0.05 units. Real risk on this trade is now about $38.98 (0.40% of balance) instead of the requested 1.00%.
