ctrader-cli.exe backtest C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\diagnostics\minimal-safety-2026-09-06\before\Combo.algo C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\params.cbotset --start=01/01/2026 00:00 --end=01/06/2026 --data-mode=Ticks --balance=10000 --ctid=votuankiet96@gmail.com --pwd-file=C:\Users\Administrator\.ctrader-cli-pwd.txt --account=7563609 --broker=FTMO Platform --symbol=US30.cash --period=h1 --full-access --report-json=C:\Users\Administrator\Documents\cAlgo\Sources\Robots\research\cli_runs\Combo_US30.cash_h1_control_before_20260906-060815\report.json
Backtesting cBot with parameters:
---------------------------------------------------------------------------
| Name                 | Value                     | Source               |
---------------------------------------------------------------------------
| Symbol               | US30.cash                 | cmd arg              |
| Period               | h1                        | cmd arg              |
| Start                | 01/01/2026 00:00          | cmd arg              |
| End                  | 01/06/2026 00:00          | cmd arg              |
| Balance              | 10000                     | cmd arg              |
| DataMode             | Ticks                     | cmd arg              |
| Commission           | 0                         | default value        |
| Spread               | 0                         | default value        |
|                      |                           |                      |
| SignalFilePath       | Z:\Desktop\og_program\... | cbotset              |
| KslLevel             | 2                         | default value        |
| KtpLevel             | 4                         | default value        |
| RiskPercent          | 1                         | default value        |
| MaxMarginPercent     | 50                        | default value        |
| EnableDailyLossLimit | False                     | default value        |
| MaxDailyLossPercent  | 5                         | default value        |
| EnableMaxDrawdown    | False                     | default value        |
| MaxTotalDrawdownP... | 10                        | default value        |
| EnableMaxConsecut... | False                     | default value        |
| MaxConsecutiveLosses | 5                         | default value        |
---------------------------------------------------------------------------
06/09/2026 13:08:18.661 | Establishing connection using votuankiet96@gmail.com...
06/09/2026 13:08:21.110 | The connection has been established.
Login to 7563609...
Logged in.
Starting cBot...
Progress | Backtesting | 0.00 % |
23/04/2026 14:00:00.055 | Trade |  Placing Stop Order to Buy 0.85 US30.cash (Price: 49376, SL: 49239.2602929172, TP: 49733.98) SUCCEEDED, PendingOrder OID347
23/04/2026 14:00:00.055 | Info | Combo: bartime=2026-04-23 13:00, executed=2026-04-23 14:00:00, pending Buy placed at 49376; SL=49239.26029291723, TP=49733.9845531427; valid for the next 3 chart bar(s).
23/04/2026 18:00:00.051 | Trade | Placing Stop Order to Sell 0.51 US30.cash (Price: 48847.8, SL: 49071.1177040211, TP: 48263.15)
23/04/2026 18:00:00.051 | Trade |  Placing Stop Order to Sell 0.51 US30.cash (Price: 48847.8, SL: 49071.1177040211, TP: 48263.15) SUCCEEDED, PendingOrder OID350
23/04/2026 18:00:00.051 | Info | Combo: bartime=2026-04-23 17:00, executed=2026-04-23 18:00:00, pending Sell placed at 48847.8; SL=49071.117704021104, TP=48263.15425087275; valid for the next 3 chart bar(s).
23/04/2026 22:05:00.005 | Trade | Cancelling pending order OID350
23/04/2026 22:05:00.005 | Trade |  Cancelling pending order OID350 SUCCEEDED
23/04/2026 22:05:00.005 | Info | Combo: pending order 350 cancelled after 3 chart bars.
23/04/2026 22:05:00.005 | Trade | Placing Stop Order to Sell 0.6 US30.cash (Price: 49172.9, SL: 49364.4706644588, TP: 48671.37)
23/04/2026 22:05:00.005 | Trade |  Placing Stop Order to Sell 0.6 US30.cash (Price: 49172.9, SL: 49364.4706644588, TP: 48671.37) SUCCEEDED, PendingOrder OID351
23/04/2026 22:05:00.005 | Info | Combo: bartime=2026-04-23 20:00, executed=2026-04-23 22:05:00, pending Sell placed at 49172.9; SL=49364.47066445881, TP=48671.36800044685; valid for the next 3 chart bar(s).
24/04/2026 01:00:00.252 | Trade | Cancelling pending order OID351
24/04/2026 01:00:00.252 | Trade |  Cancelling pending order OID351 SUCCEEDED
24/04/2026 01:00:00.252 | Info | Combo: pending order 351 cancelled after 3 chart bars.
24/04/2026 02:00:00.156 | Trade | Placing Stop Order to Sell 1.14 US30.cash (Price: 49222.1, SL: 49323.0731073299, TP: 48957.75)
24/04/2026 02:00:00.156 | Trade |  Placing Stop Order to Sell 1.14 US30.cash (Price: 49222.1, SL: 49323.0731073299, TP: 48957.75) SUCCEEDED, PendingOrder OID352
24/04/2026 02:00:00.156 | Info | Combo: bartime=2026-04-24 01:00, executed=2026-04-24 02:00:00, pending Sell placed at 49222.1; SL=49323.07310732986, TP=48957.75240501042; valid for the next 3 chart bar(s).
24/04/2026 12:00:00.051 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 49446.6, SL: 49331.47170983, TP: 49748.01)
24/04/2026 12:00:00.051 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 49446.6, SL: 49331.47170983, TP: 49748.01) SUCCEEDED, PendingOrder OID355
24/04/2026 12:00:00.051 | Info | Combo: bartime=2026-04-24 11:00, executed=2026-04-24 12:00:00, pending Buy placed at 49446.6; SL=49331.47170982999, TP=49748.00586366509; valid for the next 3 chart bar(s).
24/04/2026 15:00:00.055 | Trade | Cancelling pending order OID355
24/04/2026 15:00:00.055 | Trade |  Cancelling pending order OID355 SUCCEEDED
24/04/2026 15:00:00.055 | Info | Combo: pending order 355 cancelled after 3 chart bars.
24/04/2026 16:00:00.157 | Trade | Placing Stop Order to Buy 0.72 US30.cash (Price: 49303.9, SL: 49145.6538523464, TP: 49718.19)
24/04/2026 16:00:00.157 | Trade |  Placing Stop Order to Buy 0.72 US30.cash (Price: 49303.9, SL: 49145.6538523464, TP: 49718.19) SUCCEEDED, PendingOrder OID356
24/04/2026 16:00:00.157 | Info | Combo: bartime=2026-04-24 15:00, executed=2026-04-24 16:00:00, pending Buy placed at 49303.9; SL=49145.65385234637, TP=49718.18841455722; valid for the next 3 chart bar(s).
24/04/2026 19:00:00.352 | Trade | Cancelling pending order OID356
24/04/2026 19:00:00.352 | Trade |  Cancelling pending order OID356 SUCCEEDED
24/04/2026 19:00:00.352 | Info | Combo: pending order 356 cancelled after 3 chart bars.
24/04/2026 20:00:00.008 | Trade | Placing Stop Order to Buy 0.96 US30.cash (Price: 49257.8, SL: 49138.3894179211, TP: 49570.42)
24/04/2026 20:00:00.008 | Trade |  Placing Stop Order to Buy 0.96 US30.cash (Price: 49257.8, SL: 49138.3894179211, TP: 49570.42) SUCCEEDED, PendingOrder OID357
24/04/2026 20:00:00.008 | Info | Combo: bartime=2026-04-24 19:00, executed=2026-04-24 20:00:00, pending Buy placed at 49257.8; SL=49138.38941792107, TP=49570.416903882644; valid for the next 3 chart bar(s).
26/04/2026 23:00:00.071 | Info | Combo: bartime=2026-04-26 22:00, reversal - cancelling existing Buy pending order 357 before opening opposite direction.
26/04/2026 23:00:00.071 | Trade | Cancelling pending order OID357
26/04/2026 23:00:00.071 | Trade |  Cancelling pending order OID357 SUCCEEDED
26/04/2026 23:00:00.071 | Trade | Placing Stop Order to Sell 0.93 US30.cash (Price: 49057.1, SL: 49180.3787725305, TP: 48734.36)
26/04/2026 23:00:00.071 | Trade |  Placing Stop Order to Sell 0.93 US30.cash (Price: 49057.1, SL: 49180.3787725305, TP: 48734.36) SUCCEEDED, PendingOrder OID358
26/04/2026 23:00:00.071 | Info | Combo: bartime=2026-04-26 22:00, executed=2026-04-26 23:00:00, pending Sell placed at 49057.1; SL=49180.378772530516, TP=48734.35617351511; valid for the next 3 chart bar(s).
27/04/2026 02:00:00.169 | Trade | Cancelling pending order OID358
27/04/2026 02:00:00.169 | Trade |  Cancelling pending order OID358 SUCCEEDED
27/04/2026 02:00:00.169 | Info | Combo: pending order 358 cancelled after 3 chart bars.
27/04/2026 02:00:00.169 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 49230.5, SL: 49130.3340684644, TP: 49492.73)
27/04/2026 02:00:00.169 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 49230.5, SL: 49130.3340684644, TP: 49492.73) SUCCEEDED, PendingOrder OID359
27/04/2026 02:00:00.169 | Info | Combo: bartime=2026-04-27 01:00, executed=2026-04-27 02:00:00, pending Buy placed at 49230.5; SL=49130.33406846438, TP=49492.73440876026; valid for the next 3 chart bar(s).
27/04/2026 05:00:00.671 | Trade | Cancelling pending order OID359
27/04/2026 05:00:00.671 | Trade |  Cancelling pending order OID359 SUCCEEDED
27/04/2026 05:00:00.671 | Info | Combo: pending order 359 cancelled after 3 chart bars.
27/04/2026 11:00:00.171 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.01 units, which needs about $6833.42 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5743.47 budget, free margin was $11486.94). Size was cut from 2.01 to 1.65 units. Real risk on this trade is now about $93.96 (0.82% of balance) instead of the requested 1.00%.
27/04/2026 11:00:00.171 | Trade | Placing Stop Order to Buy 1.65 US30.cash (Price: 49200.2, SL: 49143.2550448351, TP: 49349.28)
27/04/2026 11:00:00.171 | Trade |  Placing Stop Order to Buy 1.65 US30.cash (Price: 49200.2, SL: 49143.2550448351, TP: 49349.28) SUCCEEDED, PendingOrder OID360
27/04/2026 11:00:00.171 | Info | Combo: bartime=2026-04-27 10:00, executed=2026-04-27 11:00:00, pending Buy placed at 49200.2; SL=49143.25504483508, TP=49349.281892621744; valid for the next 3 chart bar(s).
27/04/2026 14:00:00.073 | Trade | Placing Stop Order to Buy 1.21 US30.cash (Price: 49364.7, SL: 49270.9489829556, TP: 49610.14)
27/04/2026 14:00:00.073 | Trade |  Placing Stop Order to Buy 1.21 US30.cash (Price: 49364.7, SL: 49270.9489829556, TP: 49610.14) SUCCEEDED, PendingOrder OID363
27/04/2026 14:00:00.073 | Info | Combo: bartime=2026-04-27 13:00, executed=2026-04-27 14:00:00, pending Buy placed at 49364.7; SL=49270.94898295556, TP=49610.14016262233; valid for the next 3 chart bar(s).
27/04/2026 17:00:00.270 | Trade | Cancelling pending order OID363
27/04/2026 17:00:00.270 | Trade |  Cancelling pending order OID363 SUCCEEDED
27/04/2026 17:00:00.270 | Info | Combo: pending order 363 cancelled after 3 chart bars.
27/04/2026 18:00:00.071 | Trade | Placing Stop Order to Sell 1.21 US30.cash (Price: 49112.8, SL: 49206.4698565814, TP: 48867.57)
27/04/2026 18:00:00.071 | Trade |  Placing Stop Order to Sell 1.21 US30.cash (Price: 49112.8, SL: 49206.4698565814, TP: 48867.57) SUCCEEDED, PendingOrder OID364
27/04/2026 18:00:00.071 | Info | Combo: bartime=2026-04-27 17:00, executed=2026-04-27 18:00:00, pending Sell placed at 49112.8; SL=49206.4698565814, TP=48867.57231546989; valid for the next 3 chart bar(s).
27/04/2026 19:00:00.069 | Info | Combo: bartime=2026-04-27 18:00, reversal - cancelling existing Sell pending order 364 before opening opposite direction.
27/04/2026 19:00:00.069 | Trade | Cancelling pending order OID364
27/04/2026 19:00:00.069 | Trade |  Cancelling pending order OID364 SUCCEEDED
27/04/2026 19:00:00.069 | Trade | Placing Stop Order to Buy 1.26 US30.cash (Price: 49214, SL: 49123.7841147349, TP: 49450.19)
27/04/2026 19:00:00.069 | Trade |  Placing Stop Order to Buy 1.26 US30.cash (Price: 49214, SL: 49123.7841147349, TP: 49450.19) SUCCEEDED, PendingOrder OID365
27/04/2026 19:00:00.069 | Info | Combo: bartime=2026-04-27 18:00, executed=2026-04-27 19:00:00, pending Buy placed at 49214; SL=49123.78411473488, TP=49450.18518762408; valid for the next 3 chart bar(s).
28/04/2026 06:00:00.076 | Info | Combo: bartime=2026-04-28 05:00, reversal - closing existing Buy position 105 before opening opposite direction.
28/04/2026 06:00:00.076 | Trade | Closing position PID105 (Volume: 1.26)
28/04/2026 06:00:00.076 | Trade |  Closing position PID105 (Volume: 1.26) SUCCEEDED
28/04/2026 06:00:00.076 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.39 units, which needs about $8125.31 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5673.31 budget, free margin was $11346.62). Size was cut from 2.39 to 1.63 units. Real risk on this trade is now about $77.38 (0.68% of balance) instead of the requested 1.00%.
28/04/2026 06:00:00.076 | Trade | Placing Stop Order to Sell 1.63 US30.cash (Price: 49163.7, SL: 49211.1752889289, TP: 49039.41)
28/04/2026 06:00:00.076 | Trade |  Placing Stop Order to Sell 1.63 US30.cash (Price: 49163.7, SL: 49211.1752889289, TP: 49039.41) SUCCEEDED, PendingOrder OID369
28/04/2026 06:00:00.076 | Info | Combo: bartime=2026-04-28 05:00, executed=2026-04-28 06:00:00, pending Sell placed at 49163.7; SL=49211.17528892889, TP=49039.40969358416; valid for the next 3 chart bar(s).
28/04/2026 14:00:00.078 | Trade | Placing Stop Order to Sell 1 US30.cash (Price: 49196.1, SL: 49308.7497849222, TP: 48901.18)
28/04/2026 14:00:00.078 | Trade |  Placing Stop Order to Sell 1 US30.cash (Price: 49196.1, SL: 49308.7497849222, TP: 48901.18) SUCCEEDED, PendingOrder OID372
28/04/2026 14:00:00.078 | Info | Combo: bartime=2026-04-28 13:00, executed=2026-04-28 14:00:00, pending Sell placed at 49196.1; SL=49308.74978492222, TP=48901.18286307361; valid for the next 3 chart bar(s).
28/04/2026 17:00:00.007 | Info | Combo: bartime=2026-04-28 16:00, Sell signal skipped: already have same-direction exposure open.
29/04/2026 00:00:00.179 | Info | Combo: bartime=2026-04-28 23:00, reversal - closing existing Sell position 107 before opening opposite direction.
29/04/2026 00:00:00.179 | Trade | Closing position PID107 (Volume: 1)
29/04/2026 00:00:00.179 | Trade |  Closing position PID107 (Volume: 1) SUCCEEDED
29/04/2026 00:00:00.179 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.88 units, which needs about $6391.46 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5613.03 budget, free margin was $11226.06). Size was cut from 1.88 to 1.61 units. Real risk on this trade is now about $95.76 (0.85% of balance) instead of the requested 1.00%.
29/04/2026 00:00:00.179 | Trade | Placing Stop Order to Buy 1.61 US30.cash (Price: 49236.1, SL: 49176.6237279565, TP: 49391.81)
29/04/2026 00:00:00.179 | Trade |  Placing Stop Order to Buy 1.61 US30.cash (Price: 49236.1, SL: 49176.6237279565, TP: 49391.81) SUCCEEDED, PendingOrder OID376
29/04/2026 00:00:00.179 | Info | Combo: bartime=2026-04-28 23:00, executed=2026-04-29 00:00:00, pending Buy placed at 49236.1; SL=49176.62372795652, TP=49391.80888020983; valid for the next 3 chart bar(s).
29/04/2026 03:00:00.175 | Info | Combo: bartime=2026-04-29 02:00, Buy signal skipped: already have same-direction exposure open.
29/04/2026 07:00:00.175 | Info | Combo: bartime=2026-04-29 06:00, reversal - closing existing Buy position 108 before opening opposite direction.
29/04/2026 07:00:00.175 | Trade | Closing position PID108 (Volume: 1.61)
29/04/2026 07:00:00.175 | Trade |  Closing position PID108 (Volume: 1.61) SUCCEEDED
29/04/2026 07:00:00.175 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.78 units, which needs about $9451.20 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5601.28 budget, free margin was $11202.57). Size was cut from 2.78 to 1.61 units. Real risk on this trade is now about $64.78 (0.58% of balance) instead of the requested 1.00%.
29/04/2026 07:00:00.175 | Trade | Placing Stop Order to Sell 1.61 US30.cash (Price: 49203.8, SL: 49244.0375224469, TP: 49098.46)
29/04/2026 07:00:00.175 | Trade |  Placing Stop Order to Sell 1.61 US30.cash (Price: 49203.8, SL: 49244.0375224469, TP: 49098.46) SUCCEEDED, PendingOrder OID380
29/04/2026 07:00:00.175 | Info | Combo: bartime=2026-04-29 06:00, executed=2026-04-29 07:00:00, pending Sell placed at 49203.8; SL=49244.03752244686, TP=49098.458166234144; valid for the next 3 chart bar(s).
29/04/2026 08:00:00.073 | Info | Combo: bartime=2026-04-29 07:00, Sell signal skipped: already have same-direction exposure open.
30/04/2026 10:00:00.172 | Trade | Placing Stop Order to Buy 0.99 US30.cash (Price: 48807.5, SL: 48693.2273948655, TP: 49106.67)
30/04/2026 10:00:00.172 | Trade |  Placing Stop Order to Buy 0.99 US30.cash (Price: 48807.5, SL: 48693.2273948655, TP: 49106.67) SUCCEEDED, PendingOrder OID383
30/04/2026 10:00:00.172 | Info | Combo: bartime=2026-04-30 09:00, executed=2026-04-30 10:00:00, pending Buy placed at 48807.5; SL=48693.22739486548, TP=49106.665680242186; valid for the next 3 chart bar(s).
01/05/2026 15:00:00.006 | Trade | Placing Stop Order to Sell 0.95 US30.cash (Price: 49751.4, SL: 49873.8792045934, TP: 49430.75)
01/05/2026 15:00:00.006 | Trade |  Placing Stop Order to Sell 0.95 US30.cash (Price: 49751.4, SL: 49873.8792045934, TP: 49430.75) SUCCEEDED, PendingOrder OID386
01/05/2026 15:00:00.006 | Info | Combo: bartime=2026-05-01 14:00, executed=2026-05-01 15:00:00, pending Sell placed at 49751.4; SL=49873.87920459341, TP=49430.74944237446; valid for the next 3 chart bar(s).
05/05/2026 07:00:00.033 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 2.07 units, which needs about $7037.40 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5986.86 budget, free margin was $11973.72). Size was cut from 2.07 to 1.72 units. Real risk on this trade is now about $99.49 (0.83% of balance) instead of the requested 1.00%.
05/05/2026 07:00:00.033 | Trade | Placing Stop Order to Buy 1.72 US30.cash (Price: 49079.6, SL: 49021.7596158221, TP: 49231.03)
05/05/2026 07:00:00.033 | Trade |  Placing Stop Order to Buy 1.72 US30.cash (Price: 49079.6, SL: 49021.7596158221, TP: 49231.03) SUCCEEDED, PendingOrder OID389
05/05/2026 07:00:00.033 | Info | Combo: bartime=2026-05-05 06:00, executed=2026-05-05 07:00:00, pending Buy placed at 49079.6; SL=49021.7596158221, TP=49231.02612577774; valid for the next 3 chart bar(s).
07/05/2026 10:00:00.132 | Trade | Placing Stop Order to Sell 1.53 US30.cash (Price: 49885.5, SL: 49963.0184477297, TP: 49682.56)
07/05/2026 10:00:00.132 | Trade |  Placing Stop Order to Sell 1.53 US30.cash (Price: 49885.5, SL: 49963.0184477297, TP: 49682.56) SUCCEEDED, PendingOrder OID392
07/05/2026 10:00:00.132 | Info | Combo: bartime=2026-05-07 09:00, executed=2026-05-07 10:00:00, pending Sell placed at 49885.5; SL=49963.01844772967, TP=49682.556703843715; valid for the next 3 chart bar(s).
07/05/2026 13:00:00.137 | Trade | Cancelling pending order OID392
07/05/2026 13:00:00.137 | Trade |  Cancelling pending order OID392 SUCCEEDED
07/05/2026 13:00:00.137 | Info | Combo: pending order 392 cancelled after 3 chart bars.
07/05/2026 14:00:00.032 | Trade | Placing Stop Order to Sell 0.99 US30.cash (Price: 49826.2, SL: 49946.0885161901, TP: 49512.33)
07/05/2026 14:00:00.032 | Trade |  Placing Stop Order to Sell 0.99 US30.cash (Price: 49826.2, SL: 49946.0885161901, TP: 49512.33) SUCCEEDED, PendingOrder OID393
07/05/2026 14:00:00.032 | Info | Combo: bartime=2026-05-07 13:00, executed=2026-05-07 14:00:00, pending Sell placed at 49826.2; SL=49946.08851619007, TP=49512.33186461438; valid for the next 3 chart bar(s).
08/05/2026 07:00:00.134 | Trade | Placing Stop Order to Buy 1.76 US30.cash (Price: 49730.9, SL: 49661.8841019823, TP: 49911.58)
08/05/2026 07:00:00.134 | Trade |  Placing Stop Order to Buy 1.76 US30.cash (Price: 49730.9, SL: 49661.8841019823, TP: 49911.58) SUCCEEDED, PendingOrder OID396
08/05/2026 07:00:00.134 | Info | Combo: bartime=2026-05-08 06:00, executed=2026-05-08 07:00:00, pending Buy placed at 49730.9; SL=49661.88410198233, TP=49911.58362101026; valid for the next 3 chart bar(s).
08/05/2026 16:00:00.032 | Trade | Placing Stop Order to Sell 1.12 US30.cash (Price: 49559.2, SL: 49665.9612453222, TP: 49279.7)
08/05/2026 16:00:00.032 | Trade |  Placing Stop Order to Sell 1.12 US30.cash (Price: 49559.2, SL: 49665.9612453222, TP: 49279.7) SUCCEEDED, PendingOrder OID399
08/05/2026 16:00:00.032 | Info | Combo: bartime=2026-05-08 15:00, executed=2026-05-08 16:00:00, pending Sell placed at 49559.2; SL=49665.96124532221, TP=49279.69905974645; valid for the next 3 chart bar(s).
11/05/2026 09:00:00.178 | Info | Combo: bartime=2026-05-11 08:00, reversal - closing existing Sell position 115 before opening opposite direction.
11/05/2026 09:00:00.178 | Trade | Closing position PID115 (Volume: 1.12)
11/05/2026 09:00:00.178 | Trade |  Closing position PID115 (Volume: 1.12) SUCCEEDED
11/05/2026 09:00:00.178 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.83 units, which needs about $6221.47 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $6018.52 budget, free margin was $12037.03). Size was cut from 1.83 to 1.73 units. Real risk on this trade is now about $113.56 (0.94% of balance) instead of the requested 1.00%.
11/05/2026 09:00:00.178 | Trade | Placing Stop Order to Buy 1.73 US30.cash (Price: 49616.8, SL: 49551.1585301952, TP: 49788.65)
11/05/2026 09:00:00.178 | Trade |  Placing Stop Order to Buy 1.73 US30.cash (Price: 49616.8, SL: 49551.1585301952, TP: 49788.65) SUCCEEDED, PendingOrder OID403
11/05/2026 09:00:00.178 | Info | Combo: bartime=2026-05-11 08:00, executed=2026-05-11 09:00:00, pending Buy placed at 49616.8; SL=49551.15853019521, TP=49788.64936794896; valid for the next 3 chart bar(s).
11/05/2026 12:00:00.166 | Trade | Cancelling pending order OID403
11/05/2026 12:00:00.166 | Trade |  Cancelling pending order OID403 SUCCEEDED
11/05/2026 12:00:00.166 | Info | Combo: pending order 403 cancelled after 3 chart bars.
11/05/2026 13:00:00.077 | Trade | Placing Stop Order to Buy 1.76 US30.cash (Price: 49606.8, SL: 49538.575173968, TP: 49785.41)
11/05/2026 13:00:00.077 | Trade |  Placing Stop Order to Buy 1.76 US30.cash (Price: 49606.8, SL: 49538.575173968, TP: 49785.41) SUCCEEDED, PendingOrder OID404
11/05/2026 13:00:00.077 | Info | Combo: bartime=2026-05-11 12:00, executed=2026-05-11 13:00:00, pending Buy placed at 49606.8; SL=49538.575173967954, TP=49785.4125945519; valid for the next 3 chart bar(s).
11/05/2026 14:00:00.085 | Trade | Placing Stop Order to Buy 1.14 US30.cash (Price: 49719.1, SL: 49614.8801391744, TP: 49991.95)
11/05/2026 14:00:00.085 | Trade |  Placing Stop Order to Buy 1.14 US30.cash (Price: 49719.1, SL: 49614.8801391744, TP: 49991.95) SUCCEEDED, PendingOrder OID407
11/05/2026 14:00:00.085 | Info | Combo: bartime=2026-05-11 13:00, executed=2026-05-11 14:00:00, pending Buy placed at 49719.1; SL=49614.88013917436, TP=49991.94759564151; valid for the next 3 chart bar(s).
11/05/2026 17:00:00.184 | Trade | Cancelling pending order OID407
11/05/2026 17:00:00.184 | Trade |  Cancelling pending order OID407 SUCCEEDED
11/05/2026 17:00:00.184 | Info | Combo: pending order 407 cancelled after 3 chart bars.
12/05/2026 07:00:00.079 | Info | Combo: MARGIN GUARD - order size reduced. Signal wanted 1.98 units, which needs about $6731.43 margin. Limit hit: MaxMarginPercent limit hit (50.0% of equity = $5954.71 budget, free margin was $11909.43). Size was cut from 1.98 to 1.71 units. Real risk on this trade is now about $102.52 (0.86% of balance) instead of the requested 1.00%.
12/05/2026 07:00:00.079 | Trade | Placing Stop Order to Sell 1.71 US30.cash (Price: 49579.3, SL: 49639.2559061685, TP: 49422.34)
12/05/2026 07:00:00.079 | Trade |  Placing Stop Order to Sell 1.71 US30.cash (Price: 49579.3, SL: 49639.2559061685, TP: 49422.34) SUCCEEDED, PendingOrder OID408
12/05/2026 07:00:00.079 | Info | Combo: bartime=2026-05-12 06:00, executed=2026-05-12 07:00:00, pending Sell placed at 49579.3; SL=49639.25590616848, TP=49422.33543765093; valid for the next 3 chart bar(s).
12/05/2026 09:00:00.080 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 49633.1, SL: 49708.4957799478, TP: 49435.71)
12/05/2026 09:00:00.080 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 49633.1, SL: 49708.4957799478, TP: 49435.71) SUCCEEDED, PendingOrder OID411
12/05/2026 09:00:00.080 | Info | Combo: bartime=2026-05-12 08:00, executed=2026-05-12 09:00:00, pending Sell placed at 49633.1; SL=49708.49577994782, TP=49435.71384809659; valid for the next 3 chart bar(s).
12/05/2026 13:00:00.080 | Trade | Placing Stop Order to Buy 1.49 US30.cash (Price: 49748.6, SL: 49670.3322885334, TP: 49953.5)
12/05/2026 13:00:00.080 | Trade |  Placing Stop Order to Buy 1.49 US30.cash (Price: 49748.6, SL: 49670.3322885334, TP: 49953.5) SUCCEEDED, PendingOrder OID414
12/05/2026 13:00:00.080 | Info | Combo: bartime=2026-05-12 12:00, executed=2026-05-12 13:00:00, pending Buy placed at 49748.6; SL=49670.33228853337, TP=49953.50486861964; valid for the next 3 chart bar(s).
12/05/2026 14:00:00.083 | Info | Combo: bartime=2026-05-12 13:00, reversal - cancelling existing Buy pending order 414 before opening opposite direction.
12/05/2026 14:00:00.083 | Trade | Cancelling pending order OID414
12/05/2026 14:00:00.083 | Trade |  Cancelling pending order OID414 SUCCEEDED
12/05/2026 14:00:00.083 | Trade | Placing Stop Order to Sell 0.78 US30.cash (Price: 49294.3, SL: 49442.9741691733, TP: 48905.07)
12/05/2026 14:00:00.083 | Trade |  Placing Stop Order to Sell 0.78 US30.cash (Price: 49294.3, SL: 49442.9741691733, TP: 48905.07) SUCCEEDED, PendingOrder OID415
12/05/2026 14:00:00.083 | Info | Combo: bartime=2026-05-12 13:00, executed=2026-05-12 14:00:00, pending Sell placed at 49294.3; SL=49442.97416917331, TP=48905.0710251043; valid for the next 3 chart bar(s).
12/05/2026 17:00:00.180 | Trade | Cancelling pending order OID415
12/05/2026 17:00:00.180 | Trade |  Cancelling pending order OID415 SUCCEEDED
12/05/2026 17:00:00.180 | Info | Combo: pending order 415 cancelled after 3 chart bars.
12/05/2026 18:00:00.779 | Trade | Placing Stop Order to Buy 0.81 US30.cash (Price: 49741.5, SL: 49598.0166603066, TP: 50117.14)
12/05/2026 18:00:00.779 | Trade |  Placing Stop Order to Buy 0.81 US30.cash (Price: 49741.5, SL: 49598.0166603066, TP: 50117.14) SUCCEEDED, PendingOrder OID416
12/05/2026 18:00:00.779 | Info | Combo: bartime=2026-05-12 17:00, executed=2026-05-12 18:00:00, pending Buy placed at 49741.5; SL=49598.01666030662, TP=50117.139383317284; valid for the next 3 chart bar(s).
13/05/2026 19:00:00.180 | Trade | Placing Stop Order to Buy 1.06 US30.cash (Price: 49730.8, SL: 49621.8041002359, TP: 50016.15)
13/05/2026 19:00:00.180 | Trade |  Placing Stop Order to Buy 1.06 US30.cash (Price: 49730.8, SL: 49621.8041002359, TP: 50016.15) SUCCEEDED, PendingOrder OID419
13/05/2026 19:00:00.180 | Info | Combo: bartime=2026-05-13 18:00, executed=2026-05-13 19:00:00, pending Buy placed at 49730.8; SL=49621.804100235895, TP=50016.15126558243; valid for the next 3 chart bar(s).
15/05/2026 01:00:00.179 | Trade | Placing Stop Order to Sell 1.56 US30.cash (Price: 49939.2, SL: 50015.0647714308, TP: 49740.59)
15/05/2026 01:00:00.179 | Trade |  Placing Stop Order to Sell 1.56 US30.cash (Price: 49939.2, SL: 50015.0647714308, TP: 49740.59) SUCCEEDED, PendingOrder OID422
15/05/2026 01:00:00.179 | Info | Combo: bartime=2026-05-15 00:00, executed=2026-05-15 01:00:00, pending Sell placed at 49939.2; SL=50015.064771430756, TP=49740.58602839427; valid for the next 3 chart bar(s).
18/05/2026 12:00:00.064 | Trade | Placing Stop Order to Buy 0.86 US30.cash (Price: 49456.2, SL: 49316.3912357285, TP: 49822.22)
18/05/2026 12:00:00.064 | Trade |  Placing Stop Order to Buy 0.86 US30.cash (Price: 49456.2, SL: 49316.3912357285, TP: 49822.22) SUCCEEDED, PendingOrder OID425
